10;31;11;30;1;2;0;1;4;0
10730;8;0;7;9;10;8;17;6;16
10740;8;0;7;9;11;8;17;5;16
10750;8;0;7;9;14;8;16;3;15
10760;8;0;7;8;18;8;16;0;15
10770;7;1;6;10;16;9;16;0;15
10780;7;0;6;8;17;8;17;1;16
10790;5;1;4;11;10;10;17;6;16
10800;5;1;4;10;13;10;17;4;16
10810;5;0;4;11;17;10;17;0;16
10820;5;0;4;11;17;10;17;0;16
10830;5;0;4;11;17;10;17;0;16
10840;5;0;4;11;17;10;17;0;16
10850;5;0;4;11;17;10;17;0;16
10860;5;0;4;10;18;10;17;0;16
10870;5;0;4;10;18;10;17;0;16
10880;5;0;4;11;17;10;17;0;15
10890;5;0;4;10;18;10;17;0;15
10900;5;0;4;11;17;10;17;0;14
10910;5;0;4;11;18;10;16;0;14
10920;5;0;4;11;18;10;16;0;14
10930;5;0;4;11;18;10;15;1;14
10940;5;0;4;11;11;10;15;8;14
10950;4;1;3;12;10;11;14;9;14
10960;4;0;3;12;8;11;14;12;14
10970;4;0;3;11;14;11;15;6;14
10980;4;0;3;12;13;11;14;7;14
10990;4;0;3;12;12;11;14;8;14
11000;4;0;8;12;9;11;15;10;14
11010;8;7;8;12;9;11;12;2;12
11020;8;8;8;12;6;11;13;3;12
11030;9;5;8;10;11;10;13;2;12
11040;8;8;8;11;10;10;13;0;12
11050;8;6;8;11;12;10;13;0;12
11060;9;8;8;11;9;10;13;0;12
11070;9;6;8;11;11;10;13;0;12
11080;8;6;8;9;12;9;14;1;13
11090;8;1;7;11;9;10;14;7;13
11100;8;0;7;11;13;10;14;4;13
11110;8;0;7;11;10;10;14;7;13
11120;8;0;7;9;11;9;14;8;14
11130;8;0;7;10;9;9;14;9;14
11140;8;0;7;10;9;9;15;8;14
11150;8;0;7;10;8;9;15;9;14
11160;7;1;6;10;9;10;15;8;14
11170;7;0;6;10;8;10;15;10;14
11180;7;0;6;10;7;10;14;12;14
11190;7;0;6;10;9;10;15;9;14
11200;7;0;6;10;10;10;14;9;14
11210;7;0;6;11;6;10;15;11;14
11220;7;0;6;11;9;10;15;8;14
11230;7;0;6;11;8;10;15;9;14
11240;7;0;6;10;10;10;15;8;14
11250;7;0;6;11;8;10;15;9;14
11260;7;0;6;11;9;10;15;8;14
11270;7;0;6;11;9;10;15;8;14
11280;7;0;6;10;9;9;15;9;15
11290;7;0;6;10;8;9;16;9;15
11300;7;0;6;9;11;9;15;8;15
11310;7;0;6;10;9;9;16;8;15
11320;7;0;5;10;10;10;15;8;15
11330;6;0;5;10;11;10;15;8;15
11340;6;0;5;10;11;10;16;7;15
11350;6;0;5;10;9;10;15;10;15
11360;6;0;5;11;9;10;16;8;15
11370;6;0;5;11;7;10;16;10;15
11380;6;0;5;10;11;10;15;8;15
11390;6;0;5;9;10;9;17;8;16
11400;6;0;5;9;10;9;17;8;16
11410;5;0;4;11;9;10;17;8;16
11420;5;0;4;10;9;9;18;8;17
11430;5;0;4;10;9;9;18;8;17
11440;5;0;4;10;11;9;18;6;17
11450;5;0;4;10;7;9;18;10;17
11460;5;0;4;9;11;9;17;8;17
11470;5;0;4;9;9;8;19;8;18
11480;5;0;4;9;8;8;18;10;18
11490;5;0;4;8;8;7;19;10;19
11500;5;0;9;8;5;7;20;12;19
11510;10;4;9;8;4;7;19;5;19
11520;10;2;9;7;2;7;20;9;19
11530;10;0;9;7;6;7;19;8;19
11540;10;0;9;8;8;7;20;4;19
11550;10;0;9;7;7;7;19;7;19
11560;10;0;9;7;6;7;19;8;19
11570;10;0;9;8;8;7;20;4;19
11580;10;0;9;8;6;7;20;6;19
11590;10;0;9;7;8;7;19;6;19
11600;10;0;9;7;9;7;19;5;18
11610;10;0;9;7;8;7;19;6;18
11620;10;0;9;7;10;7;18;5;17
11630;10;0;9;8;9;7;16;7;16
11640;10;0;9;8;11;7;17;4;16
11650;9;0;8;8;10;8;16;7;16
11660;9;0;8;8;12;8;17;4;16
11670;9;0;8;7;12;7;18;4;17
11680;9;0;8;8;10;7;18;5;17
11690;9;0;8;7;9;6;18;7;18
11700;9;0;8;6;9;6;19;7;18
11710;8;1;7;8;5;7;19;9;18
11720;8;0;7;7;8;7;18;9;18
11730;8;0;7;8;11;7;19;4;18
11740;8;0;7;8;8;7;19;7;18
11750;8;0;7;6;8;6;18;10;18
11760;8;0;7;7;11;6;19;5;18
11770;8;0;7;7;11;6;18;6;18
11780;8;0;7;7;8;6;19;8;18
11790;7;1;6;7;7;7;19;9;18
11800;7;0;6;8;9;7;18;8;18
11810;7;0;6;7;10;6;18;8;18
11820;7;0;6;7;8;6;18;10;18
11830;7;0;6;6;10;6;19;8;18
11840;7;0;6;6;7;6;18;12;18
11850;6;0;5;8;7;7;19;10;18
11860;6;0;5;7;9;7;19;9;18
11870;6;0;5;8;7;7;19;10;18
11880;6;0;5;8;11;7;19;6;18
11890;5;1;4;8;8;8;19;9;18
11900;4;0;3;9;7;9;18;12;18
11910;4;0;3;9;10;9;19;8;18
11920;3;0;2;11;10;10;19;7;18
11930;3;0;2;10;13;10;19;5;18
11940;3;0;2;11;10;10;19;7;18
11950;3;0;2;11;11;10;18;7;17
11960;3;0;2;10;12;10;17;8;17
11970;3;0;2;10;10;10;18;9;17
11980;3;0;2;11;12;10;16;8;16
11990;3;0;2;10;11;10;16;10;15
12000;3;0;7;10;15;10;16;6;15
12010;8;4;7;11;7;10;16;4;15
12020;8;3;7;9;5;9;16;9;16
12030;8;0;7;9;10;9;17;6;16
12040;8;0;7;9;10;9;16;7;16
12050;8;0;7;10;12;9;17;3;16
12060;8;0;7;10;13;9;17;2;16
12070;8;0;7;10;10;9;16;6;16
12080;8;0;7;10;13;9;17;2;16
12090;8;0;7;10;11;9;17;4;16
12100;8;0;7;9;10;8;18;5;17
12110;8;0;7;9;9;8;18;6;17
12120;8;0;7;9;7;8;17;9;17
12130;8;0;7;8;5;8;18;11;17
12140;8;0;6;10;7;9;17;8;17
12150;7;0;6;9;7;9;18;9;17
12160;7;0;6;10;10;9;17;6;17
12170;7;0;6;9;8;9;17;9;17
12180;7;0;6;10;6;9;18;9;17
12190;7;0;6;10;9;9;17;7;17
12200;7;0;6;9;9;9;18;7;17
12210;7;0;6;9;12;8;19;3;18
12220;7;0;6;8;7;7;18;10;18
12230;7;0;6;8;8;7;18;9;18
12240;7;0;6;8;9;7;19;7;18
12250;7;0;6;7;10;7;19;7;18
12260;7;0;5;8;8;8;18;9;18
12270;7;0;5;9;8;8;18;8;18
12280;7;0;5;9;7;8;19;8;18
12290;6;0;5;8;13;8;18;5;18
12300;6;0;5;8;11;8;19;6;18
12310;5;1;4;9;15;9;18;2;17
12320;5;0;4;9;14;9;18;4;17
12330;5;0;4;10;11;9;18;6;17
12340;5;0;4;10;11;9;17;7;17
12350;5;0;4;9;9;9;17;10;17
12360;5;0;4;10;7;9;18;10;17
12370;4;1;2;11;9;11;18;7;17
12380;3;1;2;12;8;11;17;9;17
12390;3;0;2;11;10;11;17;9;17
12400;3;0;2;11;5;11;17;14;17
12410;3;0;2;12;8;11;17;10;17
12420;3;0;2;11;10;11;17;9;17
12430;3;0;2;11;9;11;18;9;17
12440;3;0;2;12;12;11;17;6;17
12450;3;0;2;12;10;11;17;8;17
12460;3;0;2;12;12;11;17;6;17
12470;3;0;2;11;13;11;17;6;16
12480;3;0;2;11;12;11;17;7;16
12490;3;0;2;12;12;11;17;6;16
12500;3;0;7;12;14;11;17;4;16
12510;8;8;7;11;6;11;17;0;16
12520;8;3;7;10;9;10;18;2;17
12530;7;6;7;9;7;9;19;2;18
12540;8;4;7;10;4;9;19;5;18
12550;8;2;7;9;7;9;18;6;18
12560;8;0;7;10;5;9;18;9;18
12570;8;0;7;9;5;9;19;9;18
12580;8;0;7;10;7;9;18;7;18
12590;8;0;7;9;6;9;19;8;18
12600;8;0;7;9;10;8;19;4;19
12610;8;0;7;8;3;7;20;11;20
12620;8;0;7;7;6;6;21;8;21
12630;8;0;7;7;5;6;20;10;19
12640;8;0;7;7;9;6;19;7;19
12650;8;0;7;6;10;6;20;6;19
12660;8;0;7;7;10;6;19;6;19
12670;8;0;7;7;11;6;20;4;19
12680;8;0;7;7;12;6;19;4;18
12690;7;1;6;7;16;7;19;0;18
12700;7;0;6;7;15;7;19;2;18
12710;7;0;6;7;13;7;18;5;17
12720;7;0;6;8;17;7;18;0;17
12730;7;0;6;8;16;7;18;1;17
12740;7;0;6;6;11;6;18;8;18
12750;7;0;6;6;13;6;18;6;18
12760;7;0;6;6;11;6;19;7;18
12770;7;0;6;6;12;6;19;6;18
12780;7;0;6;7;15;6;19;2;18
12790;7;0;6;7;17;6;18;1;18
12800;7;0;6;7;13;6;19;4;18
12810;7;0;6;7;13;6;18;5;18
12820;6;1;5;7;10;7;19;7;18
12830;6;1;5;8;11;7;18;6;18
12840;6;0;5;8;9;7;19;8;18
12850;6;0;5;7;9;7;17;11;17
12860;6;0;5;8;10;7;18;8;17
12870;6;0;5;8;12;7;18;6;17
12880;6;0;5;7;8;7;17;12;17
12890;6;0;5;7;11;7;18;8;17
12900;4;2;3;9;12;9;18;5;17
12910;4;1;3;10;10;9;17;8;17
12920;4;0;3;10;12;9;16;8;16
12930;4;0;3;10;11;9;17;8;16
12940;4;0;3;10;10;9;17;9;16
12950;4;0;3;10;8;9;17;11;16
12960;4;0;3;9;10;9;16;11;16
12970;4;0;3;10;7;9;17;12;16
12980;4;0;3;9;13;9;17;7;16
12990;4;0;3;10;11;9;16;9;16
13000;4;0;8;9;11;9;17;9;16
13010;9;5;8;9;5;9;15;7;15
13020;8;7;8;10;4;9;16;5;15
13030;9;4;8;10;8;9;15;4;15
13040;9;3;8;10;9;9;16;3;15
13050;9;2;8;9;6;9;16;8;15
13060;9;2;8;9;9;8;17;4;16
13070;9;0;8;9;7;8;17;8;16
13080;9;0;8;9;6;8;17;9;16
13090;9;0;8;9;9;8;17;6;16
13100;9;0;8;9;9;8;16;7;16
13110;9;0;8;8;8;8;16;9;16
13120;9;4;8;9;6;8;16;6;16
13130;9;2;8;9;6;8;16;8;16
13140;8;3;7;10;4;9;16;9;16
13150;8;4;7;10;4;9;17;7;16
13160;8;1;7;10;9;9;17;5;16
13170;8;0;7;9;11;9;16;6;16
13180;8;0;7;10;9;9;17;6;16
13190;8;0;7;9;10;9;16;7;16
13200;8;0;7;9;8;9;17;8;16
13210;8;0;7;9;6;9;17;10;16
13220;8;0;7;9;7;9;16;10;16
13230;7;0;6;11;6;10;16;10;16
13240;7;0;5;12;6;11;17;8;16
13250;5;0;4;11;9;11;17;8;17
13260;5;0;4;11;7;11;17;10;17
13270;5;0;4;10;8;10;18;9;18
13280;5;0;4;10;9;9;20;6;19
13290;5;0;4;10;8;9;20;7;19
13300;5;0;4;10;8;9;20;7;19
13310;4;0;3;10;7;10;19;10;19
13320;4;0;3;10;7;10;20;9;19
13330;4;0;3;10;10;10;19;7;19
13340;4;0;3;11;11;10;20;4;19
13350;4;0;3;10;10;9;21;5;20
13360;4;0;3;9;10;9;21;6;20
13370;4;0;3;9;11;9;20;6;20
13380;4;0;3;9;8;9;20;9;20
13390;4;0;3;9;9;9;21;7;20
13400;4;0;3;10;9;9;20;7;20
13410;4;0;3;9;13;9;20;4;19
13420;4;0;3;9;17;9;20;0;19
13430;4;0;3;10;16;9;20;0;19
13440;4;0;3;10;11;9;20;5;19
13450;4;0;3;9;12;9;20;5;19
13460;4;0;3;10;9;9;20;7;19
13470;4;0;3;9;10;9;20;7;19
13480;4;0;3;10;13;9;20;3;19
13490;4;0;3;9;15;9;20;2;19
13500;4;0;8;10;15;9;20;1;19
13510;8;2;8;10;8;9;19;3;19
13520;9;3;8;10;6;9;20;2;19
13530;9;3;8;9;7;9;19;3;19
13540;8;4;8;9;6;9;19;4;19
13550;9;3;8;9;4;9;19;6;19
13560;9;3;8;9;5;9;20;4;19
13570;9;2;8;9;6;9;19;5;19
13580;9;3;8;10;2;9;19;7;19
13590;8;2;8;8;5;8;20;7;20
13600;9;1;8;8;4;8;20;8;20
13610;8;2;8;9;5;8;21;5;20
13620;9;3;8;8;3;7;21;6;21
13630;9;2;8;8;2;7;21;8;21
13640;9;3;8;7;3;7;22;6;21
13650;9;3;8;7;5;7;22;4;21
13660;9;2;8;8;5;7;22;4;21
13670;8;2;7;9;2;8;21;8;21
13680;8;3;7;8;6;8;21;4;21
13690;8;1;7;9;6;8;22;4;21
13700;8;0;7;9;7;8;21;5;20
13710;8;0;7;8;8;7;21;5;20
13720;8;0;7;6;6;6;22;8;21
13730;8;0;7;7;10;6;19;6;19
13740;8;0;7;7;9;6;19;7;18
13750;8;0;7;7;9;6;19;7;18
13760;8;0;7;7;13;6;18;4;17
13770;8;0;7;6;16;6;18;2;17
13780;7;0;6;7;12;7;18;6;17
13790;7;0;6;8;13;7;18;4;17
13800;7;0;6;8;11;7;17;7;17
13810;7;0;6;8;9;7;18;8;17
13820;5;0;4;9;11;9;18;7;17
13830;5;0;4;10;13;9;17;5;17
13840;5;0;4;9;9;9;18;9;17
13850;5;0;4;10;10;9;18;7;17
13860;5;0;4;10;15;9;18;2;17
13870;5;0;3;11;15;10;18;1;17
13880;4;0;3;10;18;10;18;0;17
13890;4;0;3;11;17;10;18;0;17
13900;4;0;3;11;13;10;18;4;17
13910;4;0;3;10;10;9;19;7;18
13920;4;0;3;10;7;9;19;10;18
13930;3;1;2;10;13;10;19;4;18
13940;3;0;2;10;12;10;18;7;18
13950;3;0;2;11;9;10;18;9;18
13960;3;0;2;10;10;10;19;8;18
13970;3;0;2;11;9;10;19;8;18
13980;3;0;2;10;10;10;19;8;18
13990;3;0;2;10;11;10;18;8;18
14000;3;0;7;11;6;10;19;11;18
14010;8;1;7;11;6;10;18;6;18
14020;8;3;7;10;7;10;19;3;18
14030;8;6;7;10;3;10;19;4;18
14040;8;4;7;11;3;10;18;6;18
14050;8;3;7;10;5;10;19;5;18
14060;7;3;7;10;7;10;18;5;18
14070;8;2;7;11;6;10;19;4;18
14080;8;0;7;10;7;10;18;7;18
14090;8;0;7;11;6;10;18;7;17
14100;8;0;7;10;7;10;16;9;15
14110;8;0;7;11;9;10;16;6;15
14120;8;0;7;10;8;10;16;8;15
14130;8;0;7;11;6;10;15;10;15
14140;8;0;7;11;9;10;16;6;15
14150;8;0;7;10;7;10;15;10;15
14160;8;0;7;10;6;9;17;9;16
14170;8;0;7;10;7;9;16;9;16
14180;7;1;6;10;8;9;18;6;17
14190;7;0;6;10;6;9;18;9;17
14200;7;0;6;10;3;9;17;13;17
14210;7;0;6;8;7;7;20;8;19
14220;7;0;6;8;3;7;19;13;19
14230;7;0;6;8;1;7;20;14;19
14240;7;0;6;8;2;7;20;13;19
14250;7;0;6;8;5;7;20;10;19
14260;7;0;6;7;2;6;21;13;20
14270;7;0;6;6;1;6;21;15;20
14280;7;0;6;7;5;6;21;10;20
14290;7;0;6;7;8;6;21;7;20
14300;7;0;6;6;10;6;21;6;20
14310;7;0;6;7;12;6;21;3;20
14320;7;0;6;6;11;6;20;6;20
14330;7;0;6;7;10;6;21;5;20
14340;7;0;6;5;9;5;21;8;21
14350;7;0;5;7;5;6;22;9;21
14360;6;0;5;7;8;6;22;7;21
14370;6;0;5;7;7;6;22;8;21
14380;6;0;5;7;5;6;21;11;21
14390;6;0;5;5;9;5;23;7;22
14400;6;0;5;5;7;5;23;9;22
14410;6;0;5;6;8;5;22;8;22
14420;5;0;4;6;9;6;22;8;22
14430;5;0;4;6;9;6;23;7;22
14440;5;0;4;7;10;6;22;6;22
14450;5;0;4;6;10;6;22;7;22
14460;5;0;4;6;10;6;22;7;22
14470;5;0;4;7;5;6;22;11;22
14480;5;0;4;7;8;6;22;8;21
14490;5;0;4;6;10;5;23;6;22
14500;5;0;9;6;3;5;23;13;22
14510;9;4;9;5;4;4;24;4;23
14520;9;4;9;5;4;4;23;5;23
14530;9;6;9;5;6;4;23;1;22
14540;10;2;9;4;11;4;23;0;22
14550;10;1;9;5;11;4;23;0;22
14560;10;1;9;4;12;4;23;0;22
14570;10;0;9;4;13;4;23;0;22
14580;10;0;9;4;13;4;23;0;22
14590;10;0;9;5;12;4;23;0;22
14600;10;0;9;5;12;4;23;0;21
14610;10;0;9;5;12;4;23;0;21
14620;10;0;9;4;14;4;22;0;21
14630;10;0;9;5;12;4;22;1;21
14640;10;0;9;4;10;4;22;4;21
14650;10;0;8;4;12;5;21;3;20
14660;9;0;8;6;10;5;21;4;20
14670;9;0;8;6;8;5;21;6;20
14680;8;0;7;7;9;6;21;5;20
14690;8;0;7;7;11;6;20;4;20
14700;8;0;7;7;9;6;20;6;20
14710;8;0;7;7;11;6;19;5;19
14720;8;0;7;7;11;6;20;4;19
14730;8;0;7;7;13;6;20;2;19
14740;8;0;7;7;14;6;20;1;19
14750;8;0;7;7;11;6;20;4;19
14760;7;1;6;7;13;7;20;2;19
14770;7;0;6;8;15;7;20;0;19
14780;7;0;6;8;15;7;19;1;19
14790;7;0;6;7;12;7;19;5;19
14800;7;0;6;8;10;7;20;5;19
14810;7;0;6;8;9;7;19;7;19
14820;7;0;6;7;7;7;19;10;19
14830;7;0;6;8;7;7;19;9;19
14840;7;0;6;7;10;7;18;8;18
14850;6;1;5;9;7;8;19;8;18
14860;5;0;4;10;8;9;19;8;18
14870;5;0;4;9;11;9;18;7;17
14880;5;0;4;10;9;9;17;9;17
14890;5;0;4;9;6;9;16;14;16
14900;5;0;4;10;10;9;15;10;15
14910;4;0;3;11;8;10;16;11;15
14920;4;0;3;10;14;10;15;7;15
14930;4;0;3;11;13;10;13;9;12
14940;4;0;3;10;17;10;13;6;12
14950;4;0;3;10;17;10;13;6;12
14960;4;0;3;10;17;10;12;7;12
14970;4;0;3;11;13;10;13;9;12
14980;3;0;2;12;16;11;13;6;12
14990;3;0;2;12;16;11;13;6;12
15000;3;0;7;11;19;11;13;4;12
15010;8;6;7;12;7;11;13;4;12
15020;8;6;7;11;7;11;13;5;12
15030;7;4;7;11;6;11;13;9;12
15040;8;2;7;12;10;11;13;5;12
15050;8;0;7;12;9;11;12;9;12
15060;8;0;7;12;8;11;13;9;12
15070;8;0;7;11;12;11;12;7;12
15080;8;0;7;12;8;11;13;9;12
15090;8;0;7;12;10;11;13;7;12
15100;8;0;7;11;10;11;13;8;12
15110;8;0;7;11;10;11;13;8;12
15120;8;0;7;12;10;11;12;8;12
15130;8;0;7;12;13;11;13;4;12
15140;8;0;7;11;9;11;12;10;12
15150;8;0;7;12;12;11;13;5;12
15160;8;0;7;12;8;11;12;10;12
15170;8;0;7;12;7;11;12;11;12
15180;8;0;7;12;11;11;13;6;12
15190;8;0;7;12;8;11;12;10;12
15200;8;0;7;11;7;10;13;11;13
15210;8;0;7;10;10;9;15;7;14
15220;8;0;7;10;6;9;15;11;14
15230;7;1;6;9;8;9;16;9;15
15240;7;0;6;9;8;8;16;10;16
15250;6;1;5;10;8;9;16;9;16
15260;6;0;5;9;9;9;17;9;16
15270;6;0;5;10;8;9;17;9;16
15280;6;0;5;9;8;9;17;10;16
15290;6;0;5;10;9;9;17;8;16
15300;6;0;5;10;6;9;16;12;16
15310;6;0;5;9;13;9;17;5;16
15320;6;0;5;10;9;9;16;9;16
15330;6;0;5;10;8;9;16;10;16
15340;6;0;5;9;10;9;17;8;16
15350;6;0;5;10;10;9;17;7;16
15360;6;0;5;9;14;9;17;4;16
15370;6;0;5;10;15;9;17;2;16
15380;6;0;5;8;12;8;17;7;17
15390;6;0;5;9;8;8;18;9;17
15400;6;0;5;9;10;8;18;7;17
15410;6;0;5;9;9;8;17;9;17
15420;5;0;4;9;7;9;18;11;17
15430;5;0;4;9;7;9;17;12;17
15440;5;0;4;9;9;9;18;9;17
15450;5;0;4;10;6;9;17;12;17
15460;5;0;4;8;11;8;19;7;18
15470;5;0;4;9;9;8;19;8;18
15480;5;0;4;8;11;8;19;7;18
15490;5;0;4;8;10;8;19;8;18
15500;5;0;9;9;12;8;18;6;18
15510;10;4;9;8;5;8;18;5;18
15520;10;4;9;9;5;8;19;3;18
15530;10;5;9;7;4;7;20;4;19
15540;10;3;9;7;5;7;20;5;19
15550;10;3;9;8;4;7;19;6;19
15560;10;2;9;7;5;7;19;7;19
15570;10;3;9;8;5;7;20;4;19
15580;10;3;9;8;3;7;20;6;19
15590;9;5;9;8;4;7;19;5;19
15600;10;1;9;6;9;6;19;5;19
15610;10;1;9;6;8;6;19;6;19
15620;10;0;9;6;6;5;21;7;20
15630;10;0;9;5;4;5;20;11;20
15640;10;0;9;6;6;5;21;7;20
15650;10;0;9;6;7;5;21;6;20
15660;10;0;9;6;7;5;20;7;20
15670;10;0;9;5;6;5;21;8;20
15680;10;0;9;6;9;5;21;4;20
15690;10;0;9;6;5;5;21;8;20
15700;10;0;9;5;9;5;21;5;20
15710;10;0;9;6;8;5;20;6;19
15720;10;0;9;6;12;5;19;3;18
15730;10;0;9;6;13;5;19;2;18
15740;9;1;8;7;12;6;18;3;17
15750;9;0;8;7;16;6;18;0;17
15760;9;0;8;7;16;6;18;0;17
15770;9;0;8;7;16;6;18;0;17
15780;9;0;8;6;12;6;18;5;17
15790;9;0;8;6;14;6;18;3;17
15800;9;0;8;7;12;6;18;4;17
15810;8;1;7;8;14;7;17;2;16
15820;7;1;6;9;16;8;17;0;16
15830;7;0;6;8;14;8;16;5;16
15840;7;0;6;7;10;7;18;8;17
15850;7;0;6;7;10;6;18;8;18
15860;7;0;6;7;8;6;19;9;18
15870;7;0;6;7;8;6;18;10;18
15880;6;1;5;8;5;7;19;11;18
15890;6;0;5;7;10;7;18;9;18
15900;6;0;5;7;13;7;18;6;17
15910;6;0;5;7;10;7;17;10;17
15920;6;0;5;7;10;7;18;9;17
