10;31;11;30;1;2;0;1;4;0
15930;6;0;5;7;10;7;18;9;17
15940;6;0;5;7;12;7;18;7;17
15950;6;0;5;8;8;7;18;10;17
15960;6;0;5;8;9;7;18;9;17
15970;6;0;5;8;8;7;18;10;17
15980;6;0;5;8;7;7;18;11;17
15990;6;0;5;8;8;7;18;10;17
16000;5;1;9;8;9;8;18;9;17
16010;10;4;9;9;5;8;17;5;16
16020;10;5;9;8;5;8;17;5;16
16030;10;6;9;8;6;7;17;3;17
16040;9;3;9;7;9;7;17;5;17
16050;10;3;9;8;7;7;18;4;17
16060;10;0;9;7;10;7;17;6;17
16070;10;0;9;8;7;7;18;7;17
16080;10;0;9;8;9;7;18;5;17
16090;10;0;9;8;9;7;17;6;17
16100;10;0;9;8;8;7;18;6;17
16110;10;0;9;8;6;7;18;8;17
16120;9;1;8;7;8;7;18;7;17
16130;9;0;8;7;7;7;18;9;17
16140;9;0;8;8;8;7;18;7;17
16150;8;0;7;9;9;8;17;7;17
16160;8;0;7;9;8;8;17;8;17
16170;8;0;7;8;8;8;17;9;17
16180;8;0;7;8;6;8;17;11;17
16190;8;0;7;9;8;8;17;8;17
16200;8;0;7;9;8;8;18;7;17
16210;8;0;7;9;5;8;18;10;17
16220;8;0;7;8;8;8;17;9;17
16230;8;0;7;9;10;8;17;6;17
16240;8;0;7;8;11;8;17;6;17
16250;8;0;6;10;6;9;18;8;17
16260;7;0;6;8;10;8;18;7;18
16270;7;0;6;9;11;8;19;4;18
16280;7;0;6;8;10;8;18;7;18
16290;7;0;6;9;9;8;19;6;18
16300;7;0;6;8;14;8;18;3;17
16310;7;0;6;9;13;8;18;3;17
16320;6;0;5;9;12;8;19;4;18
16330;5;1;4;10;9;9;19;6;18
16340;4;1;3;11;8;10;19;7;18
16350;4;0;3;11;9;10;19;7;18
16360;4;0;3;11;9;10;19;7;18
16370;4;0;3;11;8;10;18;9;18
16380;4;0;3;10;11;10;18;7;18
16390;4;0;3;10;8;10;19;9;18
16400;4;0;3;10;10;10;18;8;18
16410;4;0;2;12;6;11;19;9;18
16420;3;0;2;12;7;11;19;9;18
16430;3;0;2;12;9;11;19;7;18
16440;3;0;2;12;10;11;19;6;18
16450;3;0;2;12;12;11;18;5;17
16460;3;0;2;11;11;10;19;6;18
16470;3;0;2;10;17;10;19;1;18
16480;3;0;2;11;12;10;19;5;18
16490;3;0;2;11;11;10;19;6;18
16500;3;0;7;11;14;10;18;4;17
16510;8;6;7;11;7;10;18;0;17
16520;7;7;7;11;7;10;18;0;17
16530;8;4;7;11;8;10;17;2;17
16540;8;2;6;12;6;11;18;4;17
16550;7;0;6;12;6;11;18;7;17
16560;7;0;6;12;9;11;18;4;17
16570;7;0;6;11;8;10;18;6;18
16580;7;0;6;11;8;10;19;5;18
16590;7;0;6;10;7;10;18;8;18
16600;7;0;6;10;9;10;18;6;18
16610;7;0;6;11;5;10;18;9;18
16620;7;0;6;11;5;10;19;8;18
16630;7;0;6;11;10;10;18;4;18
16640;7;0;6;11;6;10;19;7;18
16650;7;0;6;11;7;10;19;6;18
16660;7;0;6;10;10;10;18;5;17
16670;7;0;6;9;8;9;19;7;18
16680;7;0;6;8;7;8;20;8;19
16690;7;0;6;9;7;8;18;9;18
16700;7;0;6;9;6;8;19;9;18
16710;7;0;6;8;8;8;18;9;18
16720;7;0;6;8;9;8;18;8;18
16730;6;1;5;10;4;9;18;11;18
16740;6;0;5;10;5;9;18;11;18
16750;6;0;5;9;9;9;18;8;17
16760;6;0;5;10;10;9;17;7;17
16770;6;0;5;9;9;9;18;8;17
16780;6;0;5;9;14;8;18;3;18
16790;6;0;5;8;10;7;20;6;19
16800;6;0;5;8;11;7;20;5;19
16810;5;2;5;7;12;7;19;5;19
16820;6;2;5;8;11;7;20;3;19
16830;6;5;5;7;9;7;20;3;19
16840;6;3;5;8;11;7;20;2;19
16850;6;0;5;8;11;7;20;5;19
16860;6;0;5;6;10;6;20;8;19
16870;6;0;5;7;12;6;19;6;18
16880;6;0;5;7;9;6;19;9;18
16890;6;0;5;7;12;6;19;6;18
16900;6;0;5;6;11;5;20;7;19
16910;6;0;5;6;13;5;20;5;19
16920;6;0;5;6;8;5;20;10;19
16930;6;0;5;5;10;5;20;9;19
16940;5;0;4;7;10;6;20;8;19
16950;5;0;4;6;6;6;19;14;19
16960;5;0;4;6;10;6;20;9;19
16970;5;0;4;7;10;6;19;9;19
16980;5;0;4;7;11;6;20;7;19
16990;5;0;4;7;13;6;19;6;18
17000;5;0;9;6;16;6;19;4;18
17010;10;3;9;7;9;6;18;3;18
17020;10;4;9;7;6;6;18;5;18
17030;9;5;9;6;4;6;19;7;18
17040;10;3;9;7;8;6;19;3;18
17050;9;6;9;6;6;6;19;4;18
17060;8;3;8;8;6;7;18;7;18
17070;9;2;8;8;6;7;19;6;18
17080;9;1;8;7;6;7;18;9;18
17090;9;3;8;8;4;7;18;8;18
17100;8;2;7;8;9;8;19;4;18
17110;8;1;7;9;8;8;18;6;18
17120;8;2;7;9;6;8;19;6;18
17130;8;2;7;9;6;8;18;7;18
17140;8;1;7;8;5;8;19;9;18
17150;8;0;7;9;9;8;18;6;18
17160;8;0;7;7;10;7;19;6;19
17170;8;0;7;7;11;7;20;4;19
17180;8;0;7;8;7;7;20;7;19
17190;8;0;7;8;9;7;19;6;19
17200;8;0;7;8;9;7;19;6;19
17210;8;0;7;8;9;7;20;5;19
17220;8;0;7;8;6;7;20;8;19
17230;8;0;7;8;9;7;19;6;19
17240;8;0;7;7;11;7;20;4;19
17250;8;0;7;7;9;7;20;6;19
17260;8;0;7;8;7;7;20;7;19
17270;8;0;7;8;8;7;19;7;19
17280;8;0;7;8;9;7;19;6;19
17290;8;0;6;7;11;8;20;4;19
17300;7;0;6;9;9;8;19;6;19
17310;6;3;6;9;6;8;19;7;19
17320;7;3;6;8;8;8;20;4;19
17330;7;3;6;9;4;8;20;7;19
17340;7;1;6;8;7;8;20;7;19
17350;7;0;6;9;8;8;20;6;19
17360;7;0;6;9;7;8;20;7;19
17370;7;0;6;7;8;7;21;7;20
17380;7;0;6;8;8;7;20;7;20
17390;6;1;5;9;4;8;21;9;20
17400;6;0;5;8;9;8;20;7;20
17410;6;0;5;8;10;8;20;6;20
17420;6;0;5;9;8;8;20;7;20
17430;6;0;5;8;5;8;20;11;19
17440;6;0;5;9;10;8;20;5;19
17450;6;0;5;9;9;8;19;7;19
17460;5;1;4;9;12;9;19;4;19
17470;5;0;4;10;10;9;19;6;19
17480;5;0;4;10;9;9;20;6;19
17490;5;0;4;10;10;9;19;6;19
17500;5;0;9;9;8;9;20;8;19
17510;9;5;9;9;3;9;19;5;19
17520;10;4;9;9;4;9;20;3;19
17530;10;2;9;9;6;9;19;4;19
17540;10;2;9;10;6;9;19;3;18
17550;10;3;9;10;3;9;19;5;18
17560;9;3;9;9;6;9;18;5;17
17570;10;3;9;9;4;9;18;6;17
17580;10;2;9;10;4;9;18;6;17
17590;10;0;9;10;7;9;18;5;17
17600;10;0;9;9;9;9;17;5;17
17610;9;0;8;11;9;10;18;3;17
17620;9;0;8;11;6;10;17;7;17
17630;9;0;8;11;7;10;17;6;16
17640;9;0;8;10;8;10;15;8;15
17650;9;0;8;10;10;10;15;6;15
17660;9;0;8;10;9;10;15;7;15
17670;9;0;8;11;9;10;15;6;15
17680;9;0;8;11;8;10;16;6;15
17690;8;0;7;11;9;11;15;7;15
17700;8;0;7;11;9;11;15;7;15
17710;8;0;7;11;11;11;16;4;15
17720;8;0;7;12;11;11;16;3;15
17730;7;1;6;13;13;12;15;1;14
17740;7;0;6;13;12;12;15;3;14
17750;7;0;6;12;12;12;15;4;14
17760;7;0;6;12;12;12;14;5;14
17770;6;0;5;14;11;13;15;4;14
17780;6;0;5;13;11;13;15;5;14
17790;6;0;5;14;10;13;14;6;14
17800;6;0;5;13;10;13;14;7;14
17810;6;0;5;14;9;13;15;6;14
17820;5;1;4;15;8;14;15;6;14
17830;5;0;4;14;12;14;14;5;13
17840;5;0;4;14;13;14;13;5;13
17850;5;0;4;14;15;14;14;2;13
17860;5;0;4;13;12;12;15;5;15
17870;4;0;3;14;9;13;15;8;14
17880;4;0;3;13;8;13;15;10;14
17890;4;0;3;13;9;13;14;10;14
17900;4;0;3;14;7;13;14;11;14
17910;4;0;3;14;11;13;14;7;14
17920;4;0;3;13;11;13;14;8;14
17930;4;0;3;14;10;13;14;8;14
17940;4;0;3;14;11;13;15;6;14
17950;4;0;3;12;11;12;15;8;15
17960;4;0;3;12;15;12;16;3;15
17970;4;0;3;13;15;12;15;3;15
17980;4;0;3;12;11;11;17;6;16
17990;4;0;3;12;9;11;16;9;16
18000;4;0;7;11;10;12;17;8;16
18010;7;4;7;11;6;11;16;6;17
18020;7;4;7;11;4;11;17;7;17
18030;8;5;7;11;5;11;18;3;17
18040;8;1;7;11;6;11;18;6;17
18050;8;1;7;12;6;11;17;6;17
18060;8;3;7;10;6;10;18;5;18
18070;8;1;7;11;5;10;17;8;17
18080;7;1;6;12;8;11;18;4;17
18090;7;0;6;11;8;11;18;6;17
18100;6;0;5;12;8;12;17;7;17
18110;6;0;5;12;10;12;18;4;17
18120;6;0;5;12;10;12;17;5;17
18130;6;0;5;12;10;12;17;5;16
18140;6;0;5;13;9;12;17;5;16
18150;6;0;5;13;9;12;17;5;16
18160;6;0;5;12;9;12;17;6;16
18170;6;0;5;13;8;12;16;7;16
18180;6;0;5;13;9;12;16;6;16
18190;6;0;5;13;7;12;16;8;16
18200;6;0;5;12;9;12;16;7;16
18210;6;0;5;12;8;12;16;8;16
18220;6;0;5;13;6;12;17;8;16
18230;5;1;4;13;6;13;17;8;16
18240;5;0;4;13;7;13;17;8;16
18250;5;0;4;12;5;12;18;10;17
18260;5;0;4;12;5;12;17;11;17
18270;5;0;4;12;9;12;18;6;17
18280;5;0;4;12;10;12;17;6;17
18290;5;0;4;13;9;12;18;5;17
18300;5;0;4;12;6;12;18;9;17
18310;5;0;4;11;9;11;19;6;18
18320;5;0;4;11;7;11;18;9;17
18330;5;0;4;11;7;10;19;8;18
18340;5;0;4;11;8;10;18;8;18
18350;5;0;4;11;8;10;18;8;18
18360;5;0;4;11;8;10;19;7;18
18370;5;0;4;10;15;10;18;2;17
18380;5;0;4;9;12;9;19;5;18
18390;4;0;3;11;12;10;19;4;18
18400;3;1;2;12;10;11;19;5;18
18410;2;0;1;12;14;12;19;3;18
18420;2;0;1;10;10;10;21;7;20
18430;2;0;1;11;7;10;20;10;20
18440;2;0;1;10;8;9;22;8;21
18450;2;0;1;9;8;9;21;10;21
18460;2;0;1;10;7;9;22;9;21
18470;2;0;1;10;9;9;22;7;21
18480;2;0;1;10;10;9;22;6;21
18490;2;0;1;10;8;9;21;9;21
18500;2;0;6;10;12;9;21;5;20
18510;6;4;6;9;6;9;21;4;20
18520;7;4;6;10;5;9;20;4;20
18530;6;5;6;9;5;9;21;4;20
18540;7;4;6;9;5;9;21;4;20
18550;7;5;6;10;2;9;20;6;20
18560;6;5;6;10;7;9;21;1;20
18570;6;2;6;10;6;9;20;6;20
18580;7;2;6;9;6;8;21;5;21
18590;7;1;6;9;5;8;22;6;21
18600;7;2;6;9;5;8;22;5;21
18610;7;2;6;9;7;8;22;3;21
18620;7;1;6;9;4;8;21;8;21
18630;6;0;5;10;7;9;21;6;21
18640;6;0;5;9;9;9;22;4;21
18650;6;0;5;9;11;9;21;3;21
18660;6;0;5;9;11;9;22;2;21
18670;6;0;5;9;7;8;23;5;22
18680;6;0;5;8;10;8;23;3;22
18690;6;0;5;8;8;8;22;6;22
18700;6;0;5;9;7;8;22;6;22
18710;6;0;5;9;10;8;22;3;22
18720;6;0;5;8;9;8;22;5;21
18730;6;0;5;9;10;8;21;4;20
18740;6;0;5;8;9;8;19;8;19
18750;6;0;5;8;11;8;19;6;18
18760;6;0;5;8;8;8;19;9;18
18770;6;0;5;8;9;8;19;8;18
18780;6;0;5;8;8;7;20;8;19
18790;6;0;5;8;9;7;20;7;19
18800;6;0;5;8;9;7;20;7;19
18810;6;0;5;8;8;7;20;8;19
18820;6;0;5;7;11;7;20;6;19
18830;6;0;5;8;11;7;19;6;18
18840;6;0;5;8;10;7;19;7;18
18850;6;0;5;7;10;7;18;9;17
18860;6;0;5;7;9;7;18;10;17
18870;6;0;5;8;11;7;17;8;17
18880;6;0;5;7;8;7;18;11;17
18890;6;0;5;8;12;7;18;6;17
18900;6;0;5;8;11;7;17;8;17
18910;6;0;5;6;12;6;19;7;18
18920;6;0;5;6;9;5;19;10;19
18930;6;0;5;5;9;5;19;11;19
18940;6;0;5;5;7;5;19;13;19
18950;5;1;4;7;9;6;19;9;18
18960;4;1;3;8;8;7;19;10;18
18970;4;0;3;7;13;7;18;8;18
18980;4;0;3;8;13;7;18;7;18
18990;4;0;3;8;12;7;19;7;18
19000;4;0;8;6;10;6;19;11;19
19010;8;6;8;7;8;6;17;4;17
19020;9;6;8;6;8;6;18;3;17
19030;8;6;8;7;9;6;18;2;17
19040;9;3;8;7;8;6;18;5;17
19050;9;3;8;7;6;6;18;7;17
19060;9;4;8;6;6;6;18;7;17
19070;9;3;8;7;9;6;17;5;16
19080;9;3;8;7;8;6;17;6;16
19090;9;4;8;6;8;6;16;7;16
19100;9;3;8;7;4;6;17;10;16
19110;9;1;8;7;9;6;17;7;16
19120;9;0;8;6;9;6;16;10;16
19130;9;0;8;7;10;6;16;8;16
19140;9;0;8;6;11;6;17;7;16
19150;9;0;8;6;10;6;17;8;16
19160;9;0;8;6;9;6;17;9;16
19170;9;0;8;6;9;6;17;9;16
19180;9;0;8;6;10;6;17;8;16
19190;9;0;8;7;13;6;17;4;16
19200;9;0;8;7;10;6;17;7;16
19210;8;1;7;7;8;7;17;9;16
19220;8;0;7;8;10;7;17;7;16
19230;8;0;7;8;11;7;16;7;16
19240;8;0;7;8;6;7;16;12;16
19250;8;0;7;7;12;7;17;6;16
19260;8;0;7;8;12;7;17;5;16
19270;8;0;7;8;12;7;16;6;16
19280;8;0;7;7;15;7;17;3;16
19290;7;1;6;8;13;8;17;4;16
19300;7;0;6;9;13;8;17;4;16
19310;7;0;6;8;15;8;16;4;15
19320;7;0;6;9;13;8;16;5;15
19330;7;0;6;8;15;8;15;5;15
19340;6;1;5;9;13;9;16;5;15
19350;5;1;4;10;17;10;16;1;15
19360;5;0;4;10;15;10;15;5;15
19370;5;0;4;10;12;10;16;7;15
19380;4;1;3;11;11;11;15;8;14
19390;4;0;3;10;9;10;15;12;15
19400;4;0;3;10;11;10;16;9;15
19410;4;0;3;11;12;10;16;7;15
19420;4;0;3;11;8;10;15;12;15
19430;4;0;3;11;10;10;15;10;15
19440;4;0;3;10;13;10;16;7;15
19450;4;0;3;9;12;9;17;8;16
19460;4;0;3;10;13;9;16;7;16
19470;4;0;3;9;11;9;17;9;16
19480;4;0;3;10;8;9;15;13;15
19490;4;0;3;10;9;9;15;12;14
19500;4;0;8;10;12;9;15;9;14
19510;9;7;8;9;6;9;15;4;14
19520;7;6;7;10;7;10;15;5;14
19530;8;4;7;10;8;10;14;6;14
19540;7;6;7;10;10;10;15;2;14
19550;7;9;7;10;5;10;15;4;14
19560;8;7;7;10;6;10;15;4;14
19570;7;7;7;11;8;10;15;2;14
19580;8;7;7;10;8;10;14;3;14
19590;7;6;7;10;7;10;14;6;14
19600;8;2;7;10;8;10;15;7;14
19610;8;0;7;11;10;10;15;6;14
19620;8;0;7;11;10;10;15;6;14
19630;8;0;7;11;8;10;15;8;14
19640;8;0;7;11;10;10;14;7;14
19650;8;0;7;11;11;10;14;6;14
19660;8;0;7;10;10;10;15;7;14
19670;8;0;7;10;8;10;14;10;14
19680;8;0;7;11;7;10;14;10;14
19690;7;0;6;11;9;11;15;8;14
19700;7;0;6;11;9;11;14;9;14
19710;7;0;6;10;10;9;16;7;16
19720;7;0;6;9;7;9;16;11;16
19730;7;0;6;10;5;9;17;11;16
19740;7;0;6;10;4;9;16;13;16
19750;7;0;6;10;5;9;17;11;16
19760;7;0;6;10;5;9;17;11;16
19770;7;0;6;10;9;9;16;8;16
19780;7;0;6;10;10;9;17;6;16
19790;7;0;6;10;7;9;17;9;16
19800;7;0;6;10;8;9;17;8;16
19810;7;0;6;10;11;9;17;5;16
19820;7;0;6;8;11;8;18;6;17
19830;6;0;5;9;10;8;19;6;18
19840;6;0;5;9;10;8;19;6;18
19850;6;0;5;9;9;8;19;7;18
19860;6;3;5;9;6;8;19;7;18
19870;5;6;5;6;5;6;20;8;19
19880;6;4;5;7;8;6;20;5;19
19890;5;3;4;7;9;7;19;7;19
19900;5;1;4;8;7;7;20;9;19
19910;5;0;4;7;7;7;19;12;19
19920;5;0;4;7;12;7;20;6;19
19930;5;0;4;8;12;7;20;5;19
19940;5;0;4;7;11;7;20;7;19
19950;5;0;4;7;12;7;19;7;19
19960;5;0;4;8;9;7;19;9;19
19970;5;0;4;8;7;7;20;10;19
19980;5;0;4;7;9;7;20;9;19
19990;5;0;4;8;8;7;19;10;19
20000;5;0;9;7;10;7;19;9;19
20010;10;0;9;8;5;7;20;7;19
20020;10;3;9;8;6;7;20;3;19
20030;8;5;8;9;4;8;20;4;19
20040;9;3;8;8;5;8;20;5;19
20050;8;5;8;8;5;8;20;4;19
20060;9;4;8;8;3;8;20;6;19
20070;9;3;8;8;5;8;20;5;19
20080;8;3;8;8;8;8;19;4;19
20090;8;2;8;8;4;7;21;7;20
20100;9;3;8;8;2;7;21;7;20
20110;8;3;8;8;4;7;20;7;20
20120;8;5;8;7;7;7;21;2;20
20130;9;3;8;8;7;7;21;2;20
20140;8;4;8;8;6;7;21;3;20
20150;8;1;7;9;9;8;21;2;20
20160;8;0;7;8;8;8;20;6;20
20170;8;0;7;9;4;8;21;8;20
20180;8;0;7;9;8;8;20;5;19
20190;8;0;7;9;12;8;19;2;18
20200;8;0;7;8;15;8;19;0;18
20210;8;0;7;7;15;7;20;0;19
20220;8;0;7;7;15;7;20;0;19
20230;8;0;7;8;10;7;20;4;19
20240;8;0;7;7;10;7;19;6;19
20250;8;0;7;8;9;7;20;5;19
20260;8;0;7;8;11;7;19;4;18
20270;8;0;7;7;13;7;19;3;18
20280;8;0;7;8;11;7;19;4;18
20290;8;0;7;8;10;7;19;5;18
20300;8;0;7;8;8;7;18;8;18
20310;8;0;7;7;3;6;20;12;19
20320;8;0;7;7;5;6;20;10;19
20330;8;0;7;6;7;6;20;9;19
20340;8;0;7;7;9;6;19;7;19
20350;8;0;7;6;9;6;20;7;19
20360;8;0;7;7;6;6;20;9;19
20370;7;1;6;6;6;6;20;10;20
20380;7;0;6;6;5;6;20;12;20
20390;7;0;6;7;5;6;21;10;20
20400;7;0;6;6;10;6;21;6;20
20410;7;0;6;7;8;6;21;7;20
20420;7;0;6;7;7;6;21;8;20
20430;6;1;5;7;9;7;20;7;20
20440;6;0;5;7;8;7;20;9;19
20450;6;0;5;7;10;7;20;7;19
20460;6;0;5;8;11;7;19;6;19
20470;6;0;5;7;10;7;20;7;19
20480;6;0;5;8;11;7;20;5;19
20490;6;0;5;8;11;7;20;5;19
20500;6;0;10;8;12;7;20;4;19
20510;10;4;9;9;7;8;20;0;19
20520;9;6;8;10;5;9;20;0;19
20530;8;6;8;10;6;9;20;0;18
20540;9;2;8;9;11;9;19;0;17
20550;9;2;8;9;11;9;18;1;17
20560;9;0;8;9;14;9;18;0;17
20570;9;0;8;9;12;9;18;2;17
20580;9;0;8;10;9;9;18;4;17
20590;9;0;8;10;9;9;18;4;17
20600;9;0;8;9;7;9;18;7;17
20610;9;0;8;10;6;9;18;7;17
20620;9;0;8;9;6;9;17;9;17
20630;9;0;8;10;10;9;18;3;17
20640;9;0;8;9;6;9;18;8;17
20650;9;0;8;10;7;9;18;6;17
20660;9;0;8;10;7;9;18;6;17
20670;9;0;8;10;6;9;17;8;16
20680;8;0;7;10;7;10;17;8;16
20690;8;0;7;11;7;10;16;8;16
20700;8;0;7;11;7;10;17;7;16
20710;8;0;7;11;8;10;17;6;16
20720;8;0;7;10;11;10;16;5;16
20730;8;0;7;10;8;10;15;9;15
20740;7;3;7;11;8;10;16;5;15
20750;8;2;7;10;8;9;16;6;16
20760;8;2;7;9;7;9;17;7;16
20770;7;1;6;10;7;9;18;7;17
20780;7;0;6;10;7;9;18;8;17
20790;7;0;6;9;10;9;17;7;17
20800;7;0;6;9;8;9;18;8;17
20810;7;0;6;10;8;9;18;7;17
20820;7;0;6;9;8;9;17;9;17
20830;7;0;6;9;6;8;18;10;18
20840;7;0;6;8;8;8;19;8;18
20850;7;0;6;8;11;8;17;7;17
20860;7;0;6;8;10;8;17;8;16
20870;7;0;6;9;13;8;17;4;16
20880;7;0;6;8;13;8;17;5;16
20890;7;0;6;9;14;8;17;3;16
20900;7;0;6;9;16;8;16;2;15
20910;7;0;6;9;18;8;16;0;15
20920;7;0;6;9;16;8;15;3;14
20930;7;0;6;9;18;8;15;1;14
20940;7;0;6;8;20;8;15;0;14
20950;7;0;6;9;19;8;15;0;14
20960;7;0;6;9;19;8;15;0;14
20970;7;0;6;9;19;8;15;0;14
20980;6;1;5;9;19;9;15;0;14
20990;6;0;5;9;18;9;15;2;14
21000;6;0;10;9;19;9;15;1;14
21010;10;8;10;10;7;9;15;0;14
21020;11;4;10;10;9;9;15;1;14
21030;11;0;10;10;9;9;15;5;14
21040;11;0;10;9;10;9;15;5;14
21050;11;0;10;10;8;9;15;6;14
21060;11;0;10;10;9;9;14;6;14
21070;11;0;10;9;7;9;15;8;14
21080;11;0;10;10;7;9;15;7;13
21090;11;0;10;9;14;8;14;2;13
21100;11;0;10;8;6;7;14;11;14
21110;11;0;10;8;5;7;15;11;14
21120;11;0;10;8;2;7;15;14;14
21130;11;0;10;8;1;7;14;16;14
21140;10;0;9;9;6;8;15;10;14
21150;10;0;9;9;7;8;15;9;14
