10;37;0;30;7;0;0;6;0;0;4;0;(1,9);(2,8);(3,7);(4,6);(5,5);(6,4);(7,3);(8,2);(9,1);(10,0);(11,0);(12,0);(13,0);(14,0);(15,0);(16,0);(17,0);(18,0);(19,0);(20,0);(21,0);(22,0);(23,0);(24,0);(25,0);(26,0);(27,0);(28,0);(29,0);(30,0);(31,0);(32,2);(33,3);(34,3);(35,5);(36,6);(37,6);(38,8);(39,9);(40,9);(41,10);(42,10);(43,9);(44,10);(45,10);(46,9);(47,10);(48,10);(49,9);(50,10);
20;36;0;30;7;0;0;7;0;0;8;0;(1,12);(2,18);(3,17);(4,16);(5,15);(6,14);(7,13);(8,12);(9,11);(10,10);(11,9);(12,8);(13,7);(14,6);(15,5);(16,4);(17,3);(18,2);(19,0);(20,1);(21,0);(22,0);(23,0);(24,0);(25,0);(26,0);(27,0);(28,0);(29,0);(30,0);(31,0);(32,2);(33,3);(34,3);(35,5);(36,6);(37,6);(38,8);(39,9);(40,9);(41,11);(42,12);(43,12);(44,14);(45,15);(46,15);(47,17);(48,18);(49,18);(50,19);
30;36;0;30;7;0;0;7;0;0;13;0;(1,12);(2,21);(3,21);(4,21);(5,21);(6,21);(7,21);(8,21);(9,21);(10,20);(11,19);(12,18);(13,17);(14,16);(15,15);(16,14);(17,13);(18,12);(19,0);(20,10);(21,10);(22,9);(23,8);(24,0);(25,7);(26,0);(27,6);(28,5);(29,4);(30,0);(31,0);(32,5);(33,5);(34,4);(35,5);(36,6);(37,6);(38,8);(39,9);(40,9);(41,11);(42,12);(43,12);(44,14);(45,15);(46,15);(47,17);(48,18);(49,18);(50,20);
40;36;0;30;7;0;0;7;0;0;17;0;(1,12);(2,21);(3,21);(4,21);(5,21);(6,21);(7,21);(8,21);(9,21);(10,21);(11,21);(12,21);(13,21);(14,21);(15,21);(16,21);(17,21);(18,21);(19,0);(20,16);(21,19);(22,18);(23,17);(24,0);(25,16);(26,0);(27,15);(28,8);(29,13);(30,0);(31,0);(32,14);(33,14);(34,13);(35,14);(36,6);(37,15);(38,8);(39,17);(40,11);(41,17);(42,17);(43,16);(44,17);(45,15);(46,17);(47,18);(48,18);(49,18);(50,20);
50;37;0;30;7;0;0;6;0;0;21;0;(1,12);(2,21);(3,28);(4,21);(5,21);(6,27);(7,26);(8,25);(9,24);(10,23);(11,22);(12,21);(13,21);(14,21);(15,21);(16,21);(17,21);(18,21);(19,0);(20,16);(21,20);(22,20);(23,20);(24,0);(25,20);(26,0);(27,20);(28,8);(29,19);(30,0);(31,0);(32,21);(33,22);(34,22);(35,24);(36,6);(37,24);(38,8);(39,26);(40,16);(41,26);(42,26);(43,25);(44,26);(45,15);(46,27);(47,28);(48,28);(49,27);(50,20);
60;37;0;30;6;0;0;7;0;0;26;0;(1,12);(2,21);(3,36);(4,21);(5,21);(6,36);(7,35);(8,34);(9,33);(10,33);(11,32);(12,21);(13,31);(14,27);(15,21);(16,29);(17,28);(18,27);(19,0);(20,16);(21,25);(22,24);(23,23);(24,0);(25,20);(26,0);(27,22);(28,8);(29,20);(30,0);(31,0);(32,21);(33,22);(34,22);(35,24);(36,6);(37,25);(38,8);(39,28);(40,17);(41,28);(42,29);(43,29);(44,31);(45,15);(46,32);(47,34);(48,35);(49,35);(50,20);
70;36;0;30;7;0;0;7;0;0;30;0;(1,12);(2,21);(3,36);(4,21);(5,21);(6,37);(7,37);(8,37);(9,37);(10,37);(11,37);(12,21);(13,37);(14,27);(15,21);(16,36);(17,36);(18,35);(19,0);(20,16);(21,34);(22,33);(23,32);(24,0);(25,20);(26,0);(27,31);(28,8);(29,30);(30,0);(31,0);(32,31);(33,31);(34,22);(35,24);(36,6);(37,33);(38,8);(39,35);(40,17);(41,34);(42,34);(43,33);(44,34);(45,15);(46,34);(47,35);(48,35);(49,35);(50,20);
80;37;0;30;7;0;0;6;0;0;34;0;(1,12);(2,21);(3,36);(4,21);(5,21);(6,43);(7,42);(8,41);(9,41);(10,40);(11,39);(12,21);(13,38);(14,27);(15,21);(16,36);(17,36);(18,36);(19,0);(20,16);(21,35);(22,35);(23,35);(24,0);(25,20);(26,0);(27,35);(28,8);(29,34);(30,0);(31,0);(32,36);(33,37);(34,22);(35,24);(36,6);(37,40);(38,8);(39,43);(40,17);(41,42);(42,43);(43,42);(44,43);(45,15);(46,43);(47,45);(48,40);(49,43);(50,20);
90;36;0;30;7;0;0;7;0;0;38;0;(1,12);(2,21);(3,36);(4,21);(5,21);(6,50);(7,50);(8,49);(9,49);(10,45);(11,47);(12,21);(13,46);(14,27);(15,21);(16,36);(17,38);(18,42);(19,0);(20,16);(21,41);(22,40);(23,39);(24,0);(25,20);(26,0);(27,35);(28,8);(29,37);(30,0);(31,0);(32,38);(33,39);(34,22);(35,24);(36,6);(37,41);(38,8);(39,44);(40,17);(41,43);(42,44);(43,44);(44,46);(45,15);(46,47);(47,49);(48,40);(49,48);(50,20);
100;37;0;30;7;0;0;6;0;0;43;0;(1,12);(2,21);(3,36);(4,21);(5,21);(6,52);(7,51);(8,51);(9,50);(10,45);(11,49);(12,21);(13,49);(14,27);(15,21);(16,36);(17,38);(18,46);(19,0);(20,16);(21,45);(22,45);(23,45);(24,0);(25,20);(26,0);(27,35);(28,8);(29,44);(30,0);(31,0);(32,46);(33,42);(34,22);(35,24);(36,6);(37,47);(38,8);(39,45);(40,17);(41,50);(42,50);(43,49);(44,50);(45,15);(46,51);(47,49);(48,40);(49,52);(50,20);
110;36;0;30;7;0;0;7;0;0;47;0;(1,12);(2,21);(3,36);(4,21);(5,21);(6,58);(7,57);(8,57);(9,56);(10,45);(11,55);(12,21);(13,49);(14,27);(15,21);(16,36);(17,38);(18,52);(19,0);(20,16);(21,50);(22,49);(23,49);(24,0);(25,20);(26,0);(27,35);(28,8);(29,44);(30,0);(31,0);(32,49);(33,42);(34,22);(35,24);(36,6);(37,50);(38,8);(39,46);(40,17);(41,52);(42,53);(43,49);(44,53);(45,15);(46,54);(47,49);(48,40);(49,53);(50,20);
120;37;0;30;6;0;0;7;0;0;52;0;(1,12);(2,21);(3,36);(4,21);(5,21);(6,61);(7,62);(8,59);(9,61);(10,45);(11,60);(12,21);(13,49);(14,27);(15,21);(16,36);(17,38);(18,56);(19,0);(20,16);(21,54);(22,54);(23,54);(24,0);(25,20);(26,0);(27,35);(28,8);(29,44);(30,0);(31,0);(32,55);(33,42);(34,22);(35,24);(36,6);(37,56);(38,8);(39,46);(40,17);(41,58);(42,59);(43,49);(44,59);(45,15);(46,60);(47,49);(48,40);(49,53);(50,20);
130;36;0;30;7;0;0;7;0;0;56;0;(1,12);(2,21);(3,36);(4,21);(5,21);(6,62);(7,67);(8,59);(9,62);(10,45);(11,65);(12,21);(13,49);(14,27);(15,21);(16,36);(17,38);(18,62);(19,0);(20,16);(21,54);(22,54);(23,59);(24,0);(25,20);(26,0);(27,35);(28,8);(29,44);(30,0);(31,0);(32,60);(33,42);(34,22);(35,24);(36,6);(37,62);(38,8);(39,46);(40,17);(41,64);(42,64);(43,49);(44,65);(45,15);(46,66);(47,49);(48,40);(49,53);(50,20);
140;37;0;30;6;0;0;7;0;0;61;0;(1,12);(2,21);(3,36);(4,21);(5,21);(6,62);(7,69);(8,59);(9,62);(10,45);(11,71);(12,21);(13,49);(14,27);(15,21);(16,36);(17,38);(18,68);(19,0);(20,16);(21,54);(22,54);(23,65);(24,0);(25,20);(26,0);(27,35);(28,8);(29,44);(30,0);(31,0);(32,66);(33,42);(34,22);(35,24);(36,6);(37,68);(38,8);(39,46);(40,17);(41,70);(42,69);(43,49);(44,69);(45,15);(46,70);(47,49);(48,40);(49,53);(50,20);
150;36;0;29;7;0;1;7;0;0;66;0;(1,12);(2,21);(3,36);(4,21);(5,21);(6,62);(7,71);(8,59);(9,62);(10,45);(11,77);(12,21);(13,49);(14,27);(15,21);(16,36);(17,38);(18,73);(19,0);(20,16);(21,54);(22,54);(23,66);(24,0);(25,20);(26,0);(27,35);(28,8);(29,44);(30,0);(31,0);(32,69);(33,42);(34,22);(35,24);(36,6);(37,70);(38,8);(39,46);(40,17);(41,73);(42,69);(43,49);(44,73);(45,17);(46,75);(47,49);(48,40);(49,53);(50,20);
160;36;0;29;7;0;1;7;0;0;70;0;(1,12);(2,21);(3,36);(4,21);(5,21);(6,62);(7,73);(8,59);(9,62);(10,45);(11,81);(12,21);(13,49);(14,27);(15,21);(16,36);(17,38);(18,77);(19,0);(20,16);(21,54);(22,54);(23,66);(24,0);(25,20);(26,0);(27,35);(28,8);(29,44);(30,0);(31,0);(32,74);(33,42);(34,22);(35,24);(36,6);(37,76);(38,8);(39,46);(40,17);(41,76);(42,69);(43,49);(44,77);(45,21);(46,79);(47,49);(48,40);(49,53);(50,20);
170;36;0;29;7;0;1;7;0;0;75;0;(1,12);(2,21);(3,36);(4,21);(5,21);(6,62);(7,75);(8,59);(9,62);(10,45);(11,84);(12,21);(13,49);(14,27);(15,21);(16,36);(17,38);(18,81);(19,0);(20,16);(21,54);(22,54);(23,66);(24,0);(25,20);(26,0);(27,35);(28,8);(29,44);(30,0);(31,0);(32,78);(33,42);(34,22);(35,24);(36,6);(37,80);(38,8);(39,46);(40,17);(41,78);(42,69);(43,49);(44,80);(45,23);(46,81);(47,49);(48,40);(49,53);(50,20);
180;36;0;29;7;0;1;7;0;0;80;0;(1,12);(2,21);(3,36);(4,21);(5,21);(6,62);(7,79);(8,59);(9,62);(10,45);(11,88);(12,21);(13,49);(14,27);(15,21);(16,36);(17,38);(18,81);(19,0);(20,16);(21,58);(22,54);(23,66);(24,0);(25,20);(26,0);(27,35);(28,8);(29,44);(30,0);(31,0);(32,82);(33,42);(34,22);(35,24);(36,6);(37,84);(38,8);(39,46);(40,17);(41,78);(42,69);(43,49);(44,85);(45,28);(46,85);(47,49);(48,40);(49,53);(50,20);
190;35;0;29;8;0;1;7;0;0;85;0;(1,12);(2,21);(3,36);(4,21);(5,21);(6,62);(7,83);(8,59);(9,62);(10,45);(11,92);(12,21);(13,49);(14,27);(15,21);(16,36);(17,38);(18,84);(19,0);(20,16);(21,61);(22,54);(23,66);(24,0);(25,20);(26,0);(27,35);(28,8);(29,44);(30,0);(31,0);(32,84);(33,42);(34,22);(35,24);(36,6);(37,88);(38,8);(39,46);(40,17);(41,78);(42,69);(43,49);(44,85);(45,33);(46,91);(47,49);(48,40);(49,53);(50,20);
200;33;0;26;10;0;4;7;0;0;89;0;(1,12);(2,21);(3,36);(4,21);(5,21);(6,62);(7,85);(8,59);(9,62);(10,45);(11,92);(12,21);(13,49);(14,27);(15,21);(16,36);(17,38);(18,85);(19,0);(20,16);(21,62);(22,54);(23,66);(24,0);(25,20);(26,1);(27,35);(28,8);(29,44);(30,0);(31,1);(32,85);(33,42);(34,22);(35,24);(36,6);(37,88);(38,8);(39,46);(40,18);(41,78);(42,69);(43,49);(44,85);(45,33);(46,91);(47,49);(48,40);(49,53);(50,20);
210;31;0;24;12;0;6;7;0;0;94;0;(1,12);(2,21);(3,36);(4,21);(5,21);(6,62);(7,85);(8,59);(9,62);(10,45);(11,92);(12,21);(13,49);(14,27);(15,21);(16,36);(17,38);(18,85);(19,0);(20,16);(21,62);(22,54);(23,66);(24,0);(25,20);(26,1);(27,36);(28,8);(29,44);(30,0);(31,1);(32,85);(33,42);(34,23);(35,24);(36,6);(37,88);(38,8);(39,46);(40,18);(41,78);(42,69);(43,49);(44,85);(45,33);(46,91);(47,49);(48,40);(49,53);(50,20);
220;29;0;21;14;0;9;7;0;0;99;0;(1,12);(2,21);(3,36);(4,21);(5,21);(6,62);(7,85);(8,59);(9,62);(10,45);(11,92);(12,21);(13,49);(14,27);(15,21);(16,36);(17,38);(18,85);(19,1);(20,16);(21,62);(22,54);(23,66);(24,0);(25,20);(26,1);(27,36);(28,8);(29,44);(30,0);(31,1);(32,85);(33,42);(34,23);(35,24);(36,6);(37,88);(38,9);(39,46);(40,18);(41,78);(42,69);(43,49);(44,85);(45,33);(46,91);(47,49);(48,40);(49,53);(50,20);
230;26;0;19;17;0;11;7;0;0;104;0;(1,12);(2,21);(3,36);(4,21);(5,21);(6,62);(7,85);(8,59);(9,62);(10,45);(11,92);(12,22);(13,49);(14,27);(15,21);(16,36);(17,38);(18,85);(19,1);(20,17);(21,62);(22,54);(23,66);(24,0);(25,21);(26,1);(27,36);(28,8);(29,44);(30,0);(31,1);(32,85);(33,42);(34,23);(35,24);(36,6);(37,88);(38,9);(39,46);(40,18);(41,78);(42,69);(43,49);(44,85);(45,33);(46,91);(47,49);(48,40);(49,53);(50,20);
240;25;0;18;18;0;12;7;0;0;109;0;(1,12);(2,21);(3,36);(4,21);(5,21);(6,62);(7,85);(8,59);(9,62);(10,45);(11,92);(12,22);(13,49);(14,27);(15,21);(16,36);(17,38);(18,85);(19,1);(20,17);(21,62);(22,54);(23,66);(24,0);(25,21);(26,1);(27,36);(28,8);(29,44);(30,0);(31,1);(32,85);(33,42);(34,23);(35,24);(36,6);(37,88);(38,9);(39,46);(40,18);(41,78);(42,69);(43,49);(44,85);(45,33);(46,91);(47,49);(48,40);(49,53);(50,21);
250;25;0;18;18;0;12;7;0;0;114;0;(1,12);(2,21);(3,36);(4,21);(5,21);(6,62);(7,85);(8,59);(9,62);(10,45);(11,92);(12,22);(13,49);(14,27);(15,21);(16,36);(17,38);(18,85);(19,1);(20,17);(21,62);(22,54);(23,66);(24,0);(25,21);(26,1);(27,36);(28,8);(29,44);(30,0);(31,1);(32,85);(33,42);(34,23);(35,24);(36,6);(37,88);(38,9);(39,46);(40,18);(41,78);(42,69);(43,49);(44,85);(45,33);(46,91);(47,49);(48,40);(49,53);(50,21);
260;25;0;17;18;0;13;7;0;0;118;0;(1,12);(2,21);(3,36);(4,21);(5,21);(6,62);(7,85);(8,59);(9,62);(10,45);(11,92);(12,22);(13,49);(14,27);(15,21);(16,36);(17,38);(18,85);(19,1);(20,17);(21,62);(22,54);(23,66);(24,0);(25,21);(26,1);(27,36);(28,8);(29,44);(30,0);(31,1);(32,85);(33,42);(34,23);(35,24);(36,6);(37,88);(38,9);(39,46);(40,18);(41,78);(42,69);(43,49);(44,85);(45,33);(46,91);(47,49);(48,40);(49,53);(50,21);
270;23;0;16;20;0;14;7;0;0;123;0;(1,12);(2,21);(3,36);(4,21);(5,21);(6,62);(7,85);(8,59);(9,62);(10,45);(11,92);(12,22);(13,49);(14,27);(15,21);(16,36);(17,38);(18,85);(19,1);(20,17);(21,62);(22,54);(23,66);(24,0);(25,21);(26,1);(27,36);(28,8);(29,44);(30,1);(31,1);(32,85);(33,42);(34,23);(35,25);(36,6);(37,88);(38,9);(39,46);(40,18);(41,78);(42,69);(43,49);(44,85);(45,33);(46,91);(47,49);(48,40);(49,53);(50,21);
280;23;0;16;20;0;14;7;0;0;127;0;(1,12);(2,21);(3,36);(4,21);(5,21);(6,62);(7,85);(8,59);(9,62);(10,45);(11,92);(12,22);(13,49);(14,27);(15,21);(16,36);(17,38);(18,85);(19,1);(20,17);(21,62);(22,54);(23,66);(24,0);(25,21);(26,1);(27,36);(28,8);(29,44);(30,1);(31,1);(32,85);(33,42);(34,23);(35,25);(36,6);(37,88);(38,9);(39,46);(40,18);(41,78);(42,69);(43,49);(44,85);(45,33);(46,91);(47,49);(48,40);(49,53);(50,21);
290;22;0;15;21;0;15;7;0;0;131;0;(1,12);(2,21);(3,36);(4,21);(5,21);(6,62);(7,85);(8,59);(9,62);(10,45);(11,92);(12,22);(13,49);(14,27);(15,21);(16,37);(17,38);(18,85);(19,1);(20,17);(21,62);(22,54);(23,66);(24,0);(25,21);(26,1);(27,36);(28,8);(29,44);(30,1);(31,1);(32,85);(33,42);(34,23);(35,25);(36,6);(37,88);(38,9);(39,46);(40,18);(41,78);(42,69);(43,49);(44,85);(45,33);(46,91);(47,49);(48,40);(49,53);(50,21);
300;22;0;15;21;0;15;7;0;0;135;0;(1,12);(2,21);(3,36);(4,21);(5,21);(6,62);(7,85);(8,59);(9,62);(10,45);(11,92);(12,22);(13,49);(14,27);(15,21);(16,37);(17,38);(18,85);(19,1);(20,17);(21,62);(22,54);(23,66);(24,0);(25,21);(26,1);(27,36);(28,8);(29,44);(30,1);(31,1);(32,85);(33,42);(34,23);(35,25);(36,6);(37,88);(38,9);(39,46);(40,18);(41,78);(42,69);(43,49);(44,85);(45,33);(46,91);(47,49);(48,40);(49,53);(50,21);
310;21;0;14;22;0;16;7;0;0;140;0;(1,12);(2,21);(3,36);(4,21);(5,21);(6,62);(7,85);(8,59);(9,62);(10,45);(11,92);(12,22);(13,49);(14,27);(15,22);(16,37);(17,38);(18,85);(19,1);(20,17);(21,62);(22,54);(23,66);(24,0);(25,21);(26,1);(27,36);(28,8);(29,44);(30,1);(31,1);(32,85);(33,42);(34,23);(35,25);(36,6);(37,88);(38,9);(39,46);(40,18);(41,78);(42,69);(43,49);(44,85);(45,33);(46,91);(47,49);(48,40);(49,53);(50,21);
320;21;0;14;22;0;16;7;0;0;146;0;(1,12);(2,21);(3,36);(4,21);(5,21);(6,62);(7,85);(8,59);(9,62);(10,45);(11,92);(12,22);(13,49);(14,27);(15,22);(16,37);(17,38);(18,85);(19,1);(20,17);(21,62);(22,54);(23,66);(24,0);(25,21);(26,1);(27,36);(28,8);(29,44);(30,1);(31,1);(32,85);(33,42);(34,23);(35,25);(36,6);(37,88);(38,9);(39,46);(40,18);(41,78);(42,69);(43,49);(44,85);(45,33);(46,91);(47,49);(48,40);(49,53);(50,21);
330;21;0;14;22;0;16;7;0;0;152;0;(1,12);(2,21);(3,36);(4,21);(5,21);(6,62);(7,85);(8,59);(9,62);(10,45);(11,92);(12,22);(13,49);(14,27);(15,22);(16,37);(17,38);(18,85);(19,1);(20,17);(21,62);(22,54);(23,66);(24,0);(25,21);(26,1);(27,36);(28,8);(29,44);(30,1);(31,1);(32,85);(33,42);(34,23);(35,25);(36,6);(37,88);(38,9);(39,46);(40,18);(41,78);(42,69);(43,49);(44,85);(45,33);(46,91);(47,49);(48,40);(49,53);(50,21);
340;21;0;14;22;0;16;7;0;0;157;0;(1,12);(2,21);(3,36);(4,21);(5,21);(6,62);(7,85);(8,59);(9,62);(10,45);(11,92);(12,22);(13,49);(14,27);(15,22);(16,37);(17,38);(18,85);(19,1);(20,17);(21,62);(22,54);(23,66);(24,0);(25,21);(26,1);(27,36);(28,8);(29,44);(30,1);(31,1);(32,85);(33,42);(34,23);(35,25);(36,6);(37,88);(38,9);(39,46);(40,18);(41,78);(42,69);(43,49);(44,85);(45,33);(46,91);(47,49);(48,40);(49,53);(50,21);
350;21;0;14;22;0;16;7;0;0;163;0;(1,12);(2,21);(3,36);(4,21);(5,21);(6,62);(7,85);(8,59);(9,62);(10,45);(11,92);(12,22);(13,49);(14,27);(15,22);(16,37);(17,38);(18,85);(19,1);(20,17);(21,62);(22,54);(23,66);(24,0);(25,21);(26,1);(27,36);(28,8);(29,44);(30,1);(31,1);(32,85);(33,42);(34,23);(35,25);(36,6);(37,88);(38,9);(39,46);(40,18);(41,78);(42,69);(43,49);(44,85);(45,33);(46,91);(47,49);(48,40);(49,53);(50,21);
360;21;0;13;22;0;17;7;0;0;168;0;(1,12);(2,21);(3,36);(4,21);(5,21);(6,62);(7,85);(8,59);(9,62);(10,45);(11,92);(12,22);(13,49);(14,27);(15,22);(16,37);(17,38);(18,85);(19,1);(20,17);(21,62);(22,54);(23,66);(24,0);(25,21);(26,1);(27,36);(28,8);(29,44);(30,1);(31,1);(32,85);(33,42);(34,23);(35,25);(36,6);(37,88);(38,9);(39,46);(40,18);(41,78);(42,69);(43,49);(44,85);(45,33);(46,91);(47,49);(48,40);(49,53);(50,21);
370;20;0;13;23;0;17;7;0;0;174;0;(1,13);(2,21);(3,36);(4,21);(5,21);(6,62);(7,85);(8,59);(9,62);(10,45);(11,92);(12,22);(13,49);(14,27);(15,22);(16,37);(17,38);(18,85);(19,1);(20,17);(21,62);(22,54);(23,66);(24,0);(25,21);(26,1);(27,36);(28,8);(29,44);(30,1);(31,1);(32,85);(33,42);(34,23);(35,25);(36,6);(37,88);(38,9);(39,46);(40,18);(41,78);(42,69);(43,49);(44,85);(45,33);(46,91);(47,49);(48,40);(49,53);(50,21);
380;19;0;12;24;0;18;7;0;0;179;0;(1,13);(2,21);(3,36);(4,21);(5,21);(6,62);(7,85);(8,59);(9,62);(10,45);(11,92);(12,22);(13,49);(14,27);(15,22);(16,37);(17,38);(18,85);(19,1);(20,17);(21,62);(22,54);(23,66);(24,0);(25,21);(26,1);(27,36);(28,8);(29,44);(30,1);(31,1);(32,85);(33,42);(34,23);(35,25);(36,6);(37,88);(38,9);(39,46);(40,18);(41,78);(42,69);(43,49);(44,85);(45,33);(46,91);(47,49);(48,41);(49,53);(50,21);
390;19;0;12;24;0;18;7;0;0;184;0;(1,13);(2,21);(3,36);(4,21);(5,21);(6,62);(7,85);(8,59);(9,62);(10,45);(11,92);(12,22);(13,49);(14,27);(15,22);(16,37);(17,38);(18,85);(19,1);(20,17);(21,62);(22,54);(23,66);(24,0);(25,21);(26,1);(27,36);(28,8);(29,44);(30,1);(31,1);(32,85);(33,42);(34,23);(35,25);(36,6);(37,88);(38,9);(39,46);(40,18);(41,78);(42,69);(43,49);(44,85);(45,33);(46,91);(47,49);(48,41);(49,53);(50,21);
400;18;0;11;25;0;19;7;0;0;189;0;(1,13);(2,21);(3,36);(4,22);(5,21);(6,62);(7,85);(8,59);(9,62);(10,45);(11,92);(12,22);(13,49);(14,27);(15,22);(16,37);(17,38);(18,85);(19,1);(20,17);(21,62);(22,54);(23,66);(24,0);(25,21);(26,1);(27,36);(28,8);(29,44);(30,1);(31,1);(32,85);(33,42);(34,23);(35,25);(36,6);(37,88);(38,9);(39,46);(40,18);(41,78);(42,69);(43,49);(44,85);(45,33);(46,91);(47,49);(48,41);(49,53);(50,21);
410;18;0;11;25;0;19;7;0;0;194;0;(1,13);(2,21);(3,36);(4,22);(5,21);(6,62);(7,85);(8,59);(9,62);(10,45);(11,92);(12,22);(13,49);(14,27);(15,22);(16,37);(17,38);(18,85);(19,1);(20,17);(21,62);(22,54);(23,66);(24,0);(25,21);(26,1);(27,36);(28,8);(29,44);(30,1);(31,1);(32,85);(33,42);(34,23);(35,25);(36,6);(37,88);(38,9);(39,46);(40,18);(41,78);(42,69);(43,49);(44,85);(45,33);(46,91);(47,49);(48,41);(49,53);(50,21);
420;17;0;10;26;0;20;7;0;0;198;0;(1,13);(2,22);(3,36);(4,22);(5,21);(6,62);(7,85);(8,59);(9,62);(10,45);(11,92);(12,22);(13,49);(14,27);(15,22);(16,37);(17,38);(18,85);(19,1);(20,17);(21,62);(22,54);(23,66);(24,0);(25,21);(26,1);(27,36);(28,8);(29,44);(30,1);(31,1);(32,85);(33,42);(34,23);(35,25);(36,6);(37,88);(38,9);(39,46);(40,18);(41,78);(42,69);(43,49);(44,85);(45,33);(46,91);(47,49);(48,41);(49,53);(50,21);
430;17;0;10;26;0;20;7;0;0;203;0;(1,13);(2,22);(3,36);(4,22);(5,21);(6,62);(7,85);(8,59);(9,62);(10,45);(11,92);(12,22);(13,49);(14,27);(15,22);(16,37);(17,38);(18,85);(19,1);(20,17);(21,62);(22,54);(23,66);(24,0);(25,21);(26,1);(27,36);(28,8);(29,44);(30,1);(31,1);(32,85);(33,42);(34,23);(35,25);(36,6);(37,88);(38,9);(39,46);(40,18);(41,78);(42,69);(43,49);(44,85);(45,33);(46,91);(47,49);(48,41);(49,53);(50,21);
440;17;0;10;26;0;20;7;0;0;208;0;(1,13);(2,22);(3,36);(4,22);(5,21);(6,62);(7,85);(8,59);(9,62);(10,45);(11,92);(12,22);(13,49);(14,27);(15,22);(16,37);(17,38);(18,85);(19,1);(20,17);(21,62);(22,54);(23,66);(24,0);(25,21);(26,1);(27,36);(28,8);(29,44);(30,1);(31,1);(32,85);(33,42);(34,23);(35,25);(36,6);(37,88);(38,9);(39,46);(40,18);(41,78);(42,69);(43,49);(44,85);(45,33);(46,91);(47,49);(48,41);(49,53);(50,21);
450;15;0;8;28;0;22;7;0;0;213;0;(1,13);(2,22);(3,36);(4,22);(5,21);(6,62);(7,85);(8,60);(9,62);(10,45);(11,92);(12,22);(13,50);(14,30);(15,22);(16,41);(17,38);(18,89);(19,2);(20,17);(21,62);(22,54);(23,66);(24,0);(25,21);(26,1);(27,36);(28,8);(29,44);(30,1);(31,1);(32,85);(33,43);(34,25);(35,25);(36,6);(37,90);(38,10);(39,46);(40,18);(41,78);(42,69);(43,49);(44,85);(45,33);(46,91);(47,49);(48,41);(49,53);(50,21);
460;13;0;5;31;0;25;6;0;0;218;0;(1,13);(2,22);(3,36);(4,22);(5,21);(6,62);(7,85);(8,60);(9,62);(10,45);(11,92);(12,22);(13,50);(14,30);(15,22);(16,41);(17,38);(18,89);(19,3);(20,19);(21,62);(22,54);(23,66);(24,0);(25,23);(26,3);(27,38);(28,8);(29,44);(30,1);(31,1);(32,85);(33,45);(34,27);(35,27);(36,6);(37,92);(38,11);(39,49);(40,18);(41,78);(42,69);(43,49);(44,90);(45,33);(46,95);(47,50);(48,45);(49,53);(50,23);
470;12;0;5;31;0;25;7;0;0;223;0;(1,13);(2,22);(3,36);(4,22);(5,21);(6,65);(7,89);(8,64);(9,62);(10,45);(11,96);(12,22);(13,53);(14,32);(15,22);(16,43);(17,38);(18,91);(19,5);(20,21);(21,62);(22,54);(23,66);(24,0);(25,24);(26,3);(27,38);(28,8);(29,44);(30,1);(31,1);(32,85);(33,45);(34,27);(35,27);(36,6);(37,92);(38,11);(39,49);(40,18);(41,78);(42,69);(43,49);(44,91);(45,33);(46,97);(47,52);(48,47);(49,53);(50,25);
