10;37;0;30;7;0;0;6;0;0;4;0;(1,9);(2,8);(3,7);(4,6);(5,5);(6,4);(7,3);(8,2);(9,1);(10,0);(11,0);(12,0);(13,0);(14,0);(15,0);(16,0);(17,0);(18,0);(19,0);(20,0);(21,0);(22,0);(23,0);(24,0);(25,0);(26,0);(27,0);(28,0);(29,0);(30,0);(31,0);(32,2);(33,3);(34,3);(35,5);(36,6);(37,6);(38,8);(39,9);(40,9);(41,10);(42,10);(43,9);(44,10);(45,10);(46,9);(47,10);(48,10);(49,9);(50,10);
1360;1;0;-4;19;0;15;30;0;26;656;3;(1,69);(2,77);(3,90);(4,69);(5,71);(6,98);(7,173);(8,136);(9,184);(10,86);(11,144);(12,136);(13,203);(14,141);(15,126);(16,63);(17,60);(18,189);(19,184);(20,118);(21,152);(22,238);(23,128);(24,64);(25,90);(26,58);(27,183);(28,123);(29,82);(30,69);(31,78);(32,196);(33,119);(34,92);(35,69);(36,87);(37,188);(38,46);(39,89);(40,77);(41,209);(42,142);(43,121);(44,166);(45,126);(46,108);(47,151);(48,88);(49,118);(50,109);
1370;1;0;-4;19;0;15;30;0;26;661;3;(1,69);(2,77);(3,90);(4,69);(5,71);(6,98);(7,173);(8,136);(9,184);(10,86);(11,147);(12,136);(13,203);(14,141);(15,130);(16,66);(17,60);(18,189);(19,184);(20,118);(21,152);(22,238);(23,128);(24,64);(25,90);(26,58);(27,183);(28,125);(29,82);(30,71);(31,78);(32,196);(33,121);(34,92);(35,71);(36,89);(37,190);(38,46);(39,89);(40,77);(41,209);(42,144);(43,121);(44,166);(45,126);(46,108);(47,151);(48,88);(49,118);(50,111);
1380;1;0;-4;19;0;15;30;0;25;666;4;(1,69);(2,77);(3,90);(4,69);(5,71);(6,98);(7,173);(8,136);(9,186);(10,86);(11,149);(12,136);(13,203);(14,141);(15,130);(16,68);(17,60);(18,189);(19,184);(20,118);(21,152);(22,238);(23,128);(24,64);(25,90);(26,58);(27,183);(28,127);(29,82);(30,71);(31,78);(32,196);(33,123);(34,92);(35,71);(36,91);(37,192);(38,46);(39,89);(40,77);(41,209);(42,146);(43,121);(44,166);(45,126);(46,108);(47,151);(48,88);(49,118);(50,113);
1390;2;0;-4;18;0;14;30;0;25;670;5;(1,69);(2,77);(3,90);(4,69);(5,71);(6,98);(7,173);(8,136);(9,188);(10,86);(11,150);(12,136);(13,203);(14,141);(15,130);(16,69);(17,60);(18,189);(19,184);(20,118);(21,152);(22,238);(23,128);(24,64);(25,90);(26,58);(27,183);(28,131);(29,82);(30,71);(31,78);(32,196);(33,127);(34,92);(35,75);(36,94);(37,194);(38,46);(39,89);(40,77);(41,209);(42,148);(43,121);(44,166);(45,126);(46,108);(47,151);(48,88);(49,118);(50,115);
1400;2;0;-4;18;0;14;30;0;25;674;5;(1,69);(2,77);(3,90);(4,69);(5,71);(6,98);(7,173);(8,136);(9,189);(10,86);(11,151);(12,136);(13,203);(14,141);(15,132);(16,71);(17,60);(18,189);(19,184);(20,118);(21,152);(22,238);(23,128);(24,64);(25,90);(26,58);(27,183);(28,133);(29,82);(30,71);(31,78);(32,196);(33,129);(34,92);(35,77);(36,94);(37,196);(38,47);(39,89);(40,77);(41,209);(42,152);(43,121);(44,166);(45,126);(46,108);(47,151);(48,88);(49,118);(50,118);
1410;2;0;-4;18;0;14;30;0;25;679;5;(1,69);(2,77);(3,90);(4,69);(5,71);(6,98);(7,173);(8,136);(9,194);(10,86);(11,157);(12,136);(13,203);(14,141);(15,135);(16,75);(17,60);(18,189);(19,184);(20,118);(21,152);(22,238);(23,128);(24,64);(25,90);(26,58);(27,183);(28,133);(29,82);(30,71);(31,78);(32,196);(33,132);(34,92);(35,79);(36,94);(37,198);(38,49);(39,89);(40,77);(41,209);(42,154);(43,121);(44,166);(45,126);(46,108);(47,151);(48,91);(49,118);(50,122);
1420;1;0;-4;19;0;14;30;0;24;684;6;(1,69);(2,77);(3,90);(4,69);(5,71);(6,98);(7,173);(8,136);(9,196);(10,86);(11,159);(12,136);(13,205);(14,141);(15,135);(16,77);(17,60);(18,189);(19,184);(20,118);(21,152);(22,238);(23,128);(24,64);(25,90);(26,58);(27,183);(28,133);(29,82);(30,71);(31,78);(32,196);(33,132);(34,92);(35,81);(36,94);(37,200);(38,51);(39,89);(40,77);(41,209);(42,154);(43,121);(44,166);(45,126);(46,108);(47,151);(48,93);(49,118);(50,123);
1430;2;0;-4;18;0;14;30;0;24;690;6;(1,69);(2,77);(3,90);(4,69);(5,71);(6,98);(7,173);(8,136);(9,198);(10,86);(11,161);(12,136);(13,207);(14,141);(15,135);(16,79);(17,60);(18,189);(19,184);(20,118);(21,152);(22,238);(23,128);(24,64);(25,90);(26,58);(27,183);(28,133);(29,82);(30,71);(31,78);(32,196);(33,132);(34,92);(35,83);(36,94);(37,202);(38,52);(39,89);(40,77);(41,209);(42,154);(43,121);(44,166);(45,126);(46,108);(47,151);(48,93);(49,118);(50,123);
1440;2;0;-4;18;0;14;30;0;24;695;6;(1,69);(2,77);(3,90);(4,69);(5,71);(6,98);(7,173);(8,136);(9,198);(10,86);(11,161);(12,136);(13,207);(14,141);(15,135);(16,79);(17,60);(18,189);(19,184);(20,118);(21,152);(22,238);(23,128);(24,64);(25,90);(26,58);(27,183);(28,133);(29,82);(30,71);(31,78);(32,196);(33,132);(34,92);(35,83);(36,94);(37,202);(38,52);(39,89);(40,77);(41,209);(42,154);(43,121);(44,166);(45,126);(46,108);(47,151);(48,93);(49,118);(50,123);
1450;2;0;-4;18;0;14;30;0;24;701;6;(1,69);(2,77);(3,90);(4,69);(5,71);(6,98);(7,173);(8,136);(9,198);(10,86);(11,161);(12,136);(13,207);(14,141);(15,135);(16,79);(17,60);(18,189);(19,184);(20,118);(21,152);(22,238);(23,128);(24,64);(25,90);(26,58);(27,183);(28,133);(29,82);(30,71);(31,78);(32,196);(33,132);(34,92);(35,83);(36,94);(37,202);(38,52);(39,89);(40,77);(41,209);(42,154);(43,121);(44,166);(45,126);(46,108);(47,151);(48,93);(49,118);(50,123);
1460;2;0;-4;18;0;14;30;0;24;707;6;(1,69);(2,77);(3,90);(4,69);(5,71);(6,98);(7,173);(8,136);(9,198);(10,86);(11,161);(12,136);(13,207);(14,141);(15,135);(16,79);(17,60);(18,189);(19,184);(20,118);(21,152);(22,238);(23,128);(24,64);(25,90);(26,58);(27,183);(28,133);(29,82);(30,71);(31,78);(32,196);(33,132);(34,92);(35,83);(36,94);(37,202);(38,52);(39,89);(40,77);(41,209);(42,154);(43,121);(44,166);(45,126);(46,108);(47,151);(48,93);(49,118);(50,123);
1470;2;0;-4;19;0;14;29;0;24;712;6;(1,69);(2,77);(3,90);(4,69);(5,71);(6,99);(7,173);(8,136);(9,198);(10,86);(11,161);(12,136);(13,207);(14,141);(15,135);(16,79);(17,60);(18,189);(19,184);(20,118);(21,152);(22,238);(23,128);(24,64);(25,90);(26,58);(27,183);(28,133);(29,82);(30,71);(31,78);(32,196);(33,132);(34,92);(35,83);(36,94);(37,202);(38,52);(39,89);(40,77);(41,209);(42,154);(43,121);(44,166);(45,126);(46,108);(47,151);(48,93);(49,118);(50,123);
1480;2;0;-4;17;0;11;31;0;27;717;6;(1,69);(2,77);(3,90);(4,69);(5,71);(6,100);(7,173);(8,136);(9,198);(10,86);(11,161);(12,136);(13,207);(14,141);(15,135);(16,79);(17,60);(18,189);(19,184);(20,118);(21,152);(22,238);(23,128);(24,64);(25,90);(26,58);(27,187);(28,133);(29,83);(30,71);(31,78);(32,196);(33,132);(34,92);(35,89);(36,94);(37,203);(38,52);(39,89);(40,77);(41,209);(42,157);(43,121);(44,166);(45,126);(46,108);(47,151);(48,95);(49,118);(50,125);
1490;2;0;-4;17;0;11;31;0;27;722;6;(1,69);(2,80);(3,90);(4,69);(5,71);(6,103);(7,173);(8,136);(9,199);(10,86);(11,165);(12,136);(13,211);(14,141);(15,135);(16,79);(17,60);(18,189);(19,185);(20,118);(21,152);(22,238);(23,128);(24,64);(25,90);(26,58);(27,192);(28,133);(29,87);(30,71);(31,78);(32,196);(33,132);(34,92);(35,92);(36,94);(37,203);(38,52);(39,89);(40,77);(41,209);(42,160);(43,121);(44,166);(45,126);(46,108);(47,151);(48,99);(49,118);(50,128);
1500;2;0;1;17;0;11;31;0;27;727;6;(1,69);(2,86);(3,90);(4,69);(5,71);(6,109);(7,173);(8,136);(9,199);(10,86);(11,170);(12,136);(13,215);(14,141);(15,135);(16,79);(17,60);(18,189);(19,188);(20,118);(21,152);(22,238);(23,128);(24,64);(25,94);(26,58);(27,197);(28,133);(29,93);(30,71);(31,78);(32,196);(33,132);(34,92);(35,98);(36,94);(37,209);(38,52);(39,89);(40,77);(41,209);(42,166);(43,121);(44,166);(45,126);(46,108);(47,151);(48,105);(49,118);(50,135);
1510;5;0;1;14;0;11;31;0;27;732;6;(1,69);(2,91);(3,90);(4,69);(5,71);(6,114);(7,173);(8,136);(9,199);(10,86);(11,174);(12,136);(13,220);(14,141);(15,135);(16,79);(17,60);(18,189);(19,193);(20,118);(21,152);(22,238);(23,128);(24,64);(25,99);(26,58);(27,202);(28,133);(29,98);(30,71);(31,78);(32,196);(33,132);(34,92);(35,104);(36,94);(37,214);(38,52);(39,89);(40,77);(41,209);(42,172);(43,121);(44,166);(45,126);(46,108);(47,151);(48,111);(49,118);(50,140);
1520;5;0;1;14;0;11;31;0;27;737;6;(1,69);(2,96);(3,90);(4,69);(5,71);(6,119);(7,173);(8,136);(9,199);(10,86);(11,179);(12,136);(13,225);(14,141);(15,135);(16,79);(17,60);(18,189);(19,199);(20,118);(21,152);(22,238);(23,128);(24,64);(25,104);(26,58);(27,208);(28,133);(29,104);(30,71);(31,78);(32,196);(33,132);(34,92);(35,109);(36,94);(37,219);(38,52);(39,89);(40,77);(41,209);(42,176);(43,121);(44,166);(45,126);(46,108);(47,151);(48,115);(49,118);(50,144);
1530;5;0;1;14;0;11;31;0;27;742;6;(1,69);(2,102);(3,90);(4,69);(5,71);(6,121);(7,173);(8,136);(9,199);(10,86);(11,185);(12,136);(13,231);(14,141);(15,135);(16,79);(17,66);(18,189);(19,204);(20,118);(21,152);(22,238);(23,128);(24,64);(25,109);(26,58);(27,212);(28,133);(29,105);(30,71);(31,78);(32,196);(33,132);(34,92);(35,113);(36,94);(37,223);(38,52);(39,89);(40,77);(41,209);(42,182);(43,121);(44,166);(45,126);(46,108);(47,151);(48,120);(49,118);(50,149);
1540;5;0;1;15;0;11;30;0;26;747;7;(1,69);(2,105);(3,90);(4,69);(5,71);(6,121);(7,173);(8,136);(9,199);(10,86);(11,190);(12,136);(13,235);(14,141);(15,135);(16,79);(17,69);(18,189);(19,208);(20,118);(21,152);(22,240);(23,128);(24,64);(25,115);(26,58);(27,218);(28,133);(29,108);(30,71);(31,78);(32,196);(33,132);(34,92);(35,119);(36,94);(37,223);(38,52);(39,89);(40,77);(41,209);(42,188);(43,121);(44,166);(45,126);(46,108);(47,151);(48,127);(49,118);(50,157);
1550;5;0;1;14;0;10;31;0;27;752;7;(1,69);(2,105);(3,90);(4,69);(5,71);(6,121);(7,173);(8,140);(9,199);(10,86);(11,194);(12,136);(13,240);(14,141);(15,135);(16,79);(17,75);(18,189);(19,213);(20,118);(21,152);(22,243);(23,128);(24,64);(25,119);(26,58);(27,223);(28,133);(29,108);(30,71);(31,78);(32,196);(33,132);(34,92);(35,125);(36,94);(37,223);(38,52);(39,89);(40,77);(41,209);(42,193);(43,121);(44,166);(45,126);(46,108);(47,151);(48,131);(49,120);(50,161);
1560;6;0;1;13;0;10;31;0;27;757;7;(1,69);(2,105);(3,90);(4,69);(5,71);(6,121);(7,173);(8,145);(9,199);(10,86);(11,198);(12,136);(13,244);(14,146);(15,135);(16,79);(17,80);(18,189);(19,219);(20,118);(21,152);(22,249);(23,128);(24,64);(25,125);(26,58);(27,229);(28,133);(29,108);(30,71);(31,78);(32,196);(33,132);(34,92);(35,130);(36,94);(37,223);(38,52);(39,89);(40,77);(41,209);(42,198);(43,121);(44,166);(45,126);(46,108);(47,151);(48,136);(49,124);(50,165);
1570;6;0;1;13;0;10;31;0;27;762;7;(1,69);(2,105);(3,90);(4,69);(5,71);(6,121);(7,173);(8,151);(9,199);(10,86);(11,204);(12,136);(13,250);(14,152);(15,135);(16,79);(17,80);(18,189);(19,224);(20,118);(21,152);(22,254);(23,128);(24,64);(25,129);(26,58);(27,232);(28,133);(29,108);(30,71);(31,78);(32,196);(33,132);(34,92);(35,134);(36,94);(37,223);(38,52);(39,89);(40,77);(41,209);(42,203);(43,121);(44,166);(45,126);(46,108);(47,151);(48,141);(49,129);(50,170);
1580;6;0;1;13;0;9;31;0;28;767;7;(1,69);(2,105);(3,90);(4,69);(5,71);(6,121);(7,173);(8,154);(9,199);(10,86);(11,209);(12,136);(13,254);(14,155);(15,135);(16,79);(17,80);(18,189);(19,228);(20,118);(21,152);(22,259);(23,128);(24,64);(25,135);(26,58);(27,238);(28,133);(29,108);(30,71);(31,78);(32,196);(33,132);(34,92);(35,139);(36,94);(37,223);(38,52);(39,89);(40,77);(41,209);(42,208);(43,121);(44,166);(45,126);(46,108);(47,151);(48,146);(49,135);(50,176);
1590;6;0;1;12;0;9;32;0;28;772;7;(1,69);(2,105);(3,90);(4,69);(5,71);(6,121);(7,173);(8,154);(9,199);(10,86);(11,213);(12,136);(13,259);(14,161);(15,135);(16,79);(17,80);(18,189);(19,233);(20,118);(21,152);(22,263);(23,128);(24,64);(25,138);(26,58);(27,243);(28,133);(29,108);(30,71);(31,78);(32,196);(33,132);(34,92);(35,144);(36,94);(37,223);(38,52);(39,89);(40,77);(41,209);(42,213);(43,121);(44,166);(45,126);(46,108);(47,151);(48,152);(49,140);(50,180);
1600;5;0;0;13;0;10;32;0;28;778;7;(1,69);(2,105);(3,90);(4,69);(5,71);(6,121);(7,173);(8,154);(9,199);(10,86);(11,218);(12,136);(13,263);(14,165);(15,135);(16,79);(17,80);(18,189);(19,238);(20,123);(21,152);(22,268);(23,128);(24,64);(25,138);(26,58);(27,248);(28,133);(29,108);(30,71);(31,78);(32,196);(33,132);(34,95);(35,150);(36,94);(37,223);(38,53);(39,89);(40,77);(41,209);(42,218);(43,121);(44,166);(45,126);(46,108);(47,151);(48,156);(49,144);(50,185);
1610;5;0;0;14;0;10;31;0;28;783;7;(1,69);(2,105);(3,90);(4,69);(5,71);(6,121);(7,173);(8,154);(9,199);(10,86);(11,224);(12,136);(13,270);(14,171);(15,135);(16,79);(17,80);(18,189);(19,243);(20,128);(21,152);(22,273);(23,128);(24,64);(25,138);(26,58);(27,252);(28,133);(29,108);(30,71);(31,78);(32,196);(33,132);(34,99);(35,155);(36,94);(37,223);(38,59);(39,89);(40,77);(41,209);(42,223);(43,121);(44,166);(45,126);(46,108);(47,151);(48,161);(49,150);(50,191);
1620;5;0;0;13;0;10;32;0;28;789;7;(1,69);(2,105);(3,90);(4,69);(5,71);(6,121);(7,173);(8,154);(9,199);(10,86);(11,229);(12,136);(13,270);(14,176);(15,135);(16,79);(17,80);(18,189);(19,248);(20,134);(21,152);(22,279);(23,128);(24,64);(25,138);(26,58);(27,258);(28,133);(29,108);(30,71);(31,78);(32,196);(33,132);(34,105);(35,161);(36,94);(37,223);(38,65);(39,89);(40,77);(41,209);(42,229);(43,121);(44,166);(45,126);(46,108);(47,151);(48,168);(49,156);(50,196);
1630;5;0;0;13;0;10;32;0;28;794;7;(1,69);(2,105);(3,90);(4,69);(5,71);(6,121);(7,173);(8,154);(9,199);(10,86);(11,235);(12,136);(13,270);(14,180);(15,135);(16,79);(17,80);(18,189);(19,256);(20,142);(21,160);(22,286);(23,128);(24,64);(25,138);(26,58);(27,265);(28,133);(29,108);(30,71);(31,78);(32,196);(33,132);(34,112);(35,167);(36,94);(37,223);(38,70);(39,89);(40,77);(41,209);(42,234);(43,121);(44,166);(45,126);(46,108);(47,151);(48,171);(49,160);(50,202);
1640;5;0;0;13;0;10;32;0;28;800;7;(1,69);(2,105);(3,90);(4,69);(5,72);(6,121);(7,173);(8,154);(9,199);(10,86);(11,242);(12,136);(13,270);(14,185);(15,135);(16,79);(17,80);(18,189);(19,264);(20,150);(21,167);(22,293);(23,128);(24,64);(25,138);(26,58);(27,272);(28,133);(29,108);(30,71);(31,78);(32,196);(33,132);(34,119);(35,175);(36,94);(37,223);(38,78);(39,89);(40,77);(41,209);(42,242);(43,121);(44,166);(45,126);(46,108);(47,151);(48,172);(49,161);(50,207);
1650;5;0;0;11;0;8;34;0;30;805;7;(1,69);(2,105);(3,91);(4,69);(5,77);(6,121);(7,173);(8,154);(9,199);(10,86);(11,248);(12,136);(13,270);(14,192);(15,135);(16,79);(17,80);(18,189);(19,270);(20,152);(21,173);(22,299);(23,128);(24,64);(25,138);(26,58);(27,276);(28,133);(29,108);(30,71);(31,78);(32,196);(33,132);(34,125);(35,180);(36,94);(37,223);(38,83);(39,89);(40,77);(41,209);(42,248);(43,121);(44,166);(45,126);(46,108);(47,151);(48,172);(49,161);(50,211);
1660;5;0;0;11;0;8;34;0;30;810;7;(1,69);(2,105);(3,97);(4,69);(5,83);(6,121);(7,173);(8,154);(9,199);(10,86);(11,254);(12,136);(13,270);(14,197);(15,135);(16,79);(17,80);(18,189);(19,272);(20,154);(21,179);(22,302);(23,128);(24,64);(25,138);(26,58);(27,276);(28,133);(29,108);(30,71);(31,78);(32,196);(33,132);(34,132);(35,186);(36,94);(37,223);(38,89);(39,89);(40,77);(41,209);(42,248);(43,121);(44,166);(45,126);(46,108);(47,151);(48,172);(49,161);(50,211);
1670;5;0;0;11;0;8;34;0;30;816;7;(1,69);(2,105);(3,101);(4,69);(5,87);(6,121);(7,173);(8,154);(9,199);(10,86);(11,258);(12,136);(13,270);(14,201);(15,135);(16,79);(17,80);(18,189);(19,272);(20,155);(21,181);(22,302);(23,128);(24,64);(25,138);(26,58);(27,276);(28,133);(29,108);(30,71);(31,78);(32,196);(33,132);(34,135);(35,186);(36,94);(37,223);(38,93);(39,89);(40,77);(41,209);(42,248);(43,121);(44,166);(45,126);(46,110);(47,151);(48,172);(49,161);(50,211);
1680;5;0;0;11;0;8;34;0;30;821;7;(1,69);(2,105);(3,105);(4,69);(5,91);(6,121);(7,173);(8,154);(9,199);(10,86);(11,262);(12,136);(13,270);(14,205);(15,135);(16,79);(17,80);(18,189);(19,272);(20,155);(21,185);(22,303);(23,128);(24,67);(25,138);(26,58);(27,276);(28,133);(29,108);(30,71);(31,78);(32,196);(33,132);(34,139);(35,186);(36,94);(37,223);(38,97);(39,89);(40,77);(41,209);(42,248);(43,121);(44,166);(45,126);(46,114);(47,151);(48,172);(49,161);(50,211);
1690;5;0;0;11;0;8;34;0;30;827;7;(1,69);(2,105);(3,109);(4,69);(5,95);(6,121);(7,173);(8,154);(9,199);(10,86);(11,266);(12,136);(13,270);(14,209);(15,135);(16,79);(17,80);(18,189);(19,272);(20,155);(21,189);(22,303);(23,128);(24,71);(25,138);(26,58);(27,276);(28,133);(29,108);(30,71);(31,78);(32,196);(33,132);(34,143);(35,186);(36,94);(37,223);(38,101);(39,89);(40,77);(41,209);(42,248);(43,121);(44,166);(45,126);(46,118);(47,151);(48,172);(49,161);(50,211);
1700;4;0;0;13;0;8;33;0;29;832;8;(1,69);(2,105);(3,113);(4,69);(5,98);(6,121);(7,173);(8,154);(9,199);(10,86);(11,268);(12,136);(13,270);(14,210);(15,135);(16,79);(17,80);(18,192);(19,272);(20,155);(21,195);(22,303);(23,128);(24,77);(25,138);(26,58);(27,276);(28,133);(29,108);(30,71);(31,78);(32,196);(33,132);(34,145);(35,186);(36,94);(37,223);(38,105);(39,89);(40,77);(41,209);(42,248);(43,121);(44,166);(45,126);(46,123);(47,151);(48,172);(49,161);(50,211);
1710;5;0;0;13;0;8;32;0;29;838;8;(1,69);(2,105);(3,115);(4,69);(5,101);(6,121);(7,173);(8,154);(9,199);(10,86);(11,272);(12,136);(13,270);(14,214);(15,135);(16,79);(17,80);(18,196);(19,272);(20,155);(21,199);(22,303);(23,128);(24,81);(25,138);(26,58);(27,276);(28,133);(29,108);(30,71);(31,78);(32,197);(33,132);(34,149);(35,186);(36,94);(37,223);(38,108);(39,89);(40,77);(41,209);(42,248);(43,121);(44,166);(45,126);(46,125);(47,151);(48,172);(49,161);(50,211);
1720;5;0;0;12;0;8;33;0;29;843;8;(1,69);(2,105);(3,120);(4,69);(5,106);(6,121);(7,173);(8,154);(9,199);(10,86);(11,277);(12,136);(13,270);(14,218);(15,135);(16,79);(17,80);(18,201);(19,272);(20,155);(21,202);(22,303);(23,128);(24,85);(25,138);(26,61);(27,276);(28,133);(29,108);(30,71);(31,78);(32,199);(33,132);(34,151);(35,186);(36,94);(37,223);(38,110);(39,89);(40,77);(41,209);(42,248);(43,121);(44,166);(45,126);(46,128);(47,151);(48,172);(49,161);(50,211);
1730;5;0;0;12;0;8;33;0;29;849;8;(1,69);(2,105);(3,124);(4,69);(5,110);(6,121);(7,173);(8,154);(9,199);(10,86);(11,281);(12,136);(13,270);(14,218);(15,135);(16,79);(17,80);(18,204);(19,272);(20,155);(21,202);(22,303);(23,131);(24,88);(25,138);(26,64);(27,276);(28,133);(29,108);(30,71);(31,78);(32,203);(33,132);(34,156);(35,186);(36,94);(37,223);(38,115);(39,89);(40,77);(41,213);(42,248);(43,121);(44,166);(45,126);(46,132);(47,151);(48,172);(49,161);(50,211);
1740;5;0;-1;12;0;9;33;0;29;855;8;(1,73);(2,105);(3,128);(4,69);(5,111);(6,121);(7,173);(8,154);(9,199);(10,86);(11,284);(12,136);(13,270);(14,218);(15,135);(16,79);(17,80);(18,207);(19,272);(20,155);(21,202);(22,303);(23,135);(24,93);(25,138);(26,70);(27,276);(28,133);(29,108);(30,71);(31,78);(32,208);(33,132);(34,160);(35,186);(36,94);(37,223);(38,120);(39,89);(40,77);(41,219);(42,248);(43,121);(44,166);(45,126);(46,138);(47,151);(48,172);(49,161);(50,211);
1750;4;0;-1;13;0;9;33;0;29;860;8;(1,76);(2,105);(3,132);(4,72);(5,111);(6,121);(7,175);(8,154);(9,199);(10,86);(11,287);(12,136);(13,270);(14,224);(15,135);(16,79);(17,80);(18,212);(19,272);(20,155);(21,202);(22,303);(23,139);(24,97);(25,138);(26,74);(27,276);(28,133);(29,108);(30,71);(31,78);(32,213);(33,132);(34,165);(35,186);(36,94);(37,223);(38,125);(39,94);(40,77);(41,222);(42,248);(43,121);(44,166);(45,126);(46,140);(47,151);(48,172);(49,161);(50,211);
1760;4;0;-1;14;0;9;32;0;29;866;8;(1,80);(2,105);(3,136);(4,76);(5,111);(6,121);(7,180);(8,154);(9,199);(10,86);(11,288);(12,136);(13,270);(14,229);(15,135);(16,79);(17,80);(18,217);(19,272);(20,155);(21,202);(22,303);(23,145);(24,102);(25,138);(26,78);(27,276);(28,133);(29,108);(30,71);(31,78);(32,217);(33,132);(34,170);(35,186);(36,94);(37,223);(38,130);(39,100);(40,77);(41,228);(42,248);(43,121);(44,166);(45,126);(46,146);(47,151);(48,172);(49,161);(50,211);
1770;4;0;-1;12;0;8;34;0;29;872;9;(1,86);(2,105);(3,142);(4,81);(5,111);(6,121);(7,184);(8,154);(9,199);(10,86);(11,288);(12,137);(13,270);(14,234);(15,135);(16,79);(17,80);(18,223);(19,272);(20,155);(21,202);(22,303);(23,150);(24,108);(25,138);(26,84);(27,276);(28,133);(29,108);(30,71);(31,78);(32,222);(33,132);(34,173);(35,186);(36,94);(37,223);(38,131);(39,102);(40,77);(41,231);(42,248);(43,121);(44,166);(45,126);(46,150);(47,151);(48,172);(49,161);(50,211);
