10;10;0;30;0;0;0;0;0;0;0;0;(1,0);(2,0);(3,0);(4,0);(5,0);(6,0);(7,0);(8,0);(9,0);(10,0);
20;10;0;30;0;0;0;0;0;0;1;0;(1,0);(2,0);(3,0);(4,0);(5,0);(6,0);(7,0);(8,0);(9,0);(10,0);
30;10;0;30;0;0;0;0;0;0;2;0;(1,0);(2,0);(3,0);(4,0);(5,0);(6,0);(7,0);(8,0);(9,0);(10,0);
40;10;0;30;0;0;0;0;0;0;3;0;(1,0);(2,0);(3,0);(4,0);(5,0);(6,0);(7,0);(8,0);(9,0);(10,0);
50;10;0;30;0;0;0;0;0;0;4;0;(1,0);(2,0);(3,0);(4,0);(5,0);(6,0);(7,0);(8,0);(9,0);(10,0);
60;10;0;30;0;0;0;0;0;0;5;0;(1,0);(2,0);(3,0);(4,0);(5,0);(6,0);(7,0);(8,0);(9,0);(10,0);
70;10;0;30;0;0;0;0;0;0;6;0;(1,0);(2,0);(3,0);(4,0);(5,0);(6,0);(7,0);(8,0);(9,0);(10,0);
80;10;0;30;0;0;0;0;0;0;7;0;(1,0);(2,0);(3,0);(4,0);(5,0);(6,0);(7,0);(8,0);(9,0);(10,0);
90;10;0;30;0;0;0;0;0;0;8;0;(1,0);(2,0);(3,0);(4,0);(5,0);(6,0);(7,0);(8,0);(9,0);(10,0);
100;10;0;30;0;0;0;0;0;0;9;0;(1,0);(2,0);(3,0);(4,0);(5,0);(6,0);(7,0);(8,0);(9,0);(10,0);
110;10;0;30;0;0;0;0;0;0;10;0;(1,0);(2,0);(3,0);(4,0);(5,0);(6,0);(7,0);(8,0);(9,0);(10,0);
120;10;0;30;0;0;0;0;0;0;10;0;(1,0);(2,0);(3,0);(4,0);(5,0);(6,0);(7,0);(8,0);(9,0);(10,0);
130;10;0;30;0;0;0;0;0;0;11;0;(1,0);(2,0);(3,0);(4,0);(5,0);(6,0);(7,0);(8,0);(9,0);(10,0);
140;10;0;30;0;0;0;0;0;0;12;0;(1,0);(2,0);(3,0);(4,0);(5,0);(6,0);(7,0);(8,0);(9,0);(10,0);
150;10;0;30;0;0;0;0;0;0;13;0;(1,0);(2,0);(3,0);(4,0);(5,0);(6,0);(7,0);(8,0);(9,0);(10,0);
160;10;0;30;0;0;0;0;0;0;14;0;(1,0);(2,0);(3,0);(4,0);(5,0);(6,0);(7,0);(8,0);(9,0);(10,0);
170;10;0;30;0;0;0;0;0;0;15;0;(1,0);(2,0);(3,0);(4,0);(5,0);(6,0);(7,0);(8,0);(9,0);(10,0);
180;10;0;30;0;0;0;0;0;0;16;0;(1,0);(2,0);(3,0);(4,0);(5,0);(6,0);(7,0);(8,0);(9,0);(10,0);
190;10;0;30;0;0;0;0;0;0;17;0;(1,0);(2,0);(3,0);(4,0);(5,0);(6,0);(7,0);(8,0);(9,0);(10,0);
200;10;0;30;0;0;0;0;0;0;18;0;(1,0);(2,0);(3,0);(4,0);(5,0);(6,0);(7,0);(8,0);(9,0);(10,0);
210;10;0;30;0;0;0;0;0;0;19;0;(1,0);(2,0);(3,0);(4,0);(5,0);(6,0);(7,0);(8,0);(9,0);(10,0);
220;10;0;30;0;0;0;0;0;0;20;0;(1,0);(2,0);(3,0);(4,0);(5,0);(6,0);(7,0);(8,0);(9,0);(10,0);
230;10;0;30;0;0;0;0;0;0;21;0;(1,0);(2,0);(3,0);(4,0);(5,0);(6,0);(7,0);(8,0);(9,0);(10,0);
240;10;0;29;0;0;1;0;0;0;22;0;(1,0);(2,0);(3,0);(4,0);(5,0);(6,0);(7,0);(8,0);(9,0);(10,0);
250;10;0;29;0;0;1;0;0;0;23;0;(1,0);(2,0);(3,0);(4,0);(5,0);(6,0);(7,0);(8,0);(9,0);(10,0);
260;10;0;29;0;0;1;0;0;0;24;0;(1,0);(2,0);(3,0);(4,0);(5,0);(6,0);(7,0);(8,0);(9,0);(10,0);
270;10;0;27;0;0;3;0;0;0;25;0;(1,0);(2,0);(3,0);(4,0);(5,0);(6,0);(7,0);(8,0);(9,0);(10,0);
280;10;0;26;0;0;4;0;0;0;25;0;(1,0);(2,0);(3,0);(4,0);(5,0);(6,0);(7,0);(8,0);(9,0);(10,0);
290;10;0;23;0;0;7;0;0;0;26;0;(1,0);(2,0);(3,0);(4,0);(5,0);(6,0);(7,0);(8,0);(9,0);(10,0);
300;10;0;23;0;0;7;0;0;0;27;0;(1,0);(2,0);(3,0);(4,0);(5,0);(6,0);(7,0);(8,0);(9,0);(10,0);
310;10;0;23;0;0;7;0;0;0;28;0;(1,0);(2,0);(3,0);(4,0);(5,0);(6,0);(7,0);(8,0);(9,0);(10,0);
320;10;0;23;0;0;7;0;0;0;29;0;(1,0);(2,0);(3,0);(4,0);(5,0);(6,0);(7,0);(8,0);(9,0);(10,0);
330;10;0;23;0;0;7;0;0;0;31;0;(1,0);(2,0);(3,0);(4,0);(5,0);(6,0);(7,0);(8,0);(9,0);(10,0);
340;10;0;23;0;0;7;0;0;0;32;0;(1,0);(2,0);(3,0);(4,0);(5,0);(6,0);(7,0);(8,0);(9,0);(10,0);
350;10;0;23;0;0;7;0;0;0;34;0;(1,0);(2,0);(3,0);(4,0);(5,0);(6,0);(7,0);(8,0);(9,0);(10,0);
360;10;0;23;0;0;7;0;0;0;35;0;(1,0);(2,0);(3,0);(4,0);(5,0);(6,0);(7,0);(8,0);(9,0);(10,0);
370;10;0;23;0;0;7;0;0;0;36;0;(1,0);(2,0);(3,0);(4,0);(5,0);(6,0);(7,0);(8,0);(9,0);(10,0);
380;10;0;23;0;0;7;0;0;0;37;0;(1,0);(2,0);(3,0);(4,0);(5,0);(6,0);(7,0);(8,0);(9,0);(10,0);
390;10;0;22;0;0;8;0;0;0;39;0;(1,0);(2,0);(3,0);(4,0);(5,0);(6,0);(7,0);(8,0);(9,0);(10,0);
400;10;0;22;0;0;8;0;0;0;40;0;(1,0);(2,0);(3,0);(4,0);(5,0);(6,0);(7,0);(8,0);(9,0);(10,0);
410;10;0;22;0;0;8;0;0;0;41;0;(1,0);(2,0);(3,0);(4,0);(5,0);(6,0);(7,0);(8,0);(9,0);(10,0);
420;10;0;22;0;0;8;0;0;0;42;0;(1,0);(2,0);(3,0);(4,0);(5,0);(6,0);(7,0);(8,0);(9,0);(10,0);
430;10;0;22;0;0;8;0;0;0;43;0;(1,0);(2,0);(3,0);(4,0);(5,0);(6,0);(7,0);(8,0);(9,0);(10,0);
440;10;0;22;0;0;8;0;0;0;44;0;(1,0);(2,0);(3,0);(4,0);(5,0);(6,0);(7,0);(8,0);(9,0);(10,0);
450;10;0;22;0;0;8;0;0;0;45;0;(1,0);(2,0);(3,0);(4,0);(5,0);(6,0);(7,0);(8,0);(9,0);(10,0);
460;10;0;22;0;0;8;0;0;0;46;0;(1,0);(2,0);(3,0);(4,0);(5,0);(6,0);(7,0);(8,0);(9,0);(10,0);
470;10;0;22;0;0;8;0;0;0;47;0;(1,0);(2,0);(3,0);(4,0);(5,0);(6,0);(7,0);(8,0);(9,0);(10,0);
480;10;0;22;0;0;8;0;0;0;48;0;(1,0);(2,0);(3,0);(4,0);(5,0);(6,0);(7,0);(8,0);(9,0);(10,0);
490;10;0;21;0;0;9;0;0;0;49;0;(1,0);(2,0);(3,0);(4,0);(5,0);(6,0);(7,0);(8,0);(9,0);(10,0);
500;10;0;25;0;0;10;0;0;0;50;0;(1,0);(2,0);(3,0);(4,0);(5,0);(6,0);(7,0);(8,0);(9,0);(10,0);
510;10;0;25;0;0;10;0;0;0;50;0;(1,0);(2,0);(3,0);(4,0);(5,0);(6,0);(7,0);(8,0);(9,0);(10,0);
520;10;0;25;0;0;10;0;0;0;51;0;(1,0);(2,0);(3,0);(4,0);(5,0);(6,0);(7,0);(8,0);(9,0);(10,0);
530;10;0;22;0;0;13;0;0;0;52;0;(1,0);(2,0);(3,0);(4,0);(5,0);(6,0);(7,0);(8,0);(9,0);(10,0);
540;10;0;22;0;0;13;0;0;0;53;0;(1,0);(2,0);(3,0);(4,0);(5,0);(6,0);(7,0);(8,0);(9,0);(10,0);
550;10;0;22;0;0;13;0;0;0;54;0;(1,0);(2,0);(3,0);(4,0);(5,0);(6,0);(7,0);(8,0);(9,0);(10,0);
560;10;0;21;0;0;14;0;0;0;56;0;(1,0);(2,0);(3,0);(4,0);(5,0);(6,0);(7,0);(8,0);(9,0);(10,0);
570;10;0;21;0;0;14;0;0;0;57;0;(1,0);(2,0);(3,0);(4,0);(5,0);(6,0);(7,0);(8,0);(9,0);(10,0);
580;10;0;21;0;0;14;0;0;0;58;0;(1,0);(2,0);(3,0);(4,0);(5,0);(6,0);(7,0);(8,0);(9,0);(10,0);
590;10;0;21;0;0;14;0;0;0;60;0;(1,0);(2,0);(3,0);(4,0);(5,0);(6,0);(7,0);(8,0);(9,0);(10,0);
600;10;0;21;0;0;14;0;0;0;61;0;(1,0);(2,0);(3,0);(4,0);(5,0);(6,0);(7,0);(8,0);(9,0);(10,0);
610;10;0;21;0;0;14;0;0;0;63;0;(1,0);(2,0);(3,0);(4,0);(5,0);(6,0);(7,0);(8,0);(9,0);(10,0);
620;10;0;20;0;0;15;0;0;0;64;0;(1,0);(2,0);(3,0);(4,0);(5,0);(6,0);(7,0);(8,0);(9,0);(10,0);
630;10;0;20;0;0;15;0;0;0;65;0;(1,0);(2,0);(3,0);(4,0);(5,0);(6,0);(7,0);(8,0);(9,0);(10,0);
640;10;0;19;0;0;16;0;0;0;65;0;(1,0);(2,0);(3,0);(4,0);(5,0);(6,0);(7,0);(8,0);(9,0);(10,0);
650;10;0;19;0;0;16;0;0;0;66;0;(1,0);(2,0);(3,0);(4,0);(5,0);(6,0);(7,0);(8,0);(9,0);(10,0);
660;10;0;19;0;0;16;0;0;0;67;0;(1,0);(2,0);(3,0);(4,0);(5,0);(6,0);(7,0);(8,0);(9,0);(10,0);
670;10;0;19;0;0;16;0;0;0;69;0;(1,0);(2,0);(3,0);(4,0);(5,0);(6,0);(7,0);(8,0);(9,0);(10,0);
680;10;0;19;0;0;16;0;0;0;70;0;(1,0);(2,0);(3,0);(4,0);(5,0);(6,0);(7,0);(8,0);(9,0);(10,0);
690;10;0;19;0;0;16;0;0;0;71;0;(1,0);(2,0);(3,0);(4,0);(5,0);(6,0);(7,0);(8,0);(9,0);(10,0);
700;10;0;18;0;0;17;0;0;0;72;0;(1,0);(2,0);(3,0);(4,0);(5,0);(6,0);(7,0);(8,0);(9,0);(10,0);
710;10;0;18;0;0;17;0;0;0;73;0;(1,0);(2,0);(3,0);(4,0);(5,0);(6,0);(7,0);(8,0);(9,0);(10,0);
720;10;0;18;0;0;17;0;0;0;74;0;(1,0);(2,0);(3,0);(4,0);(5,0);(6,0);(7,0);(8,0);(9,0);(10,0);
730;8;0;17;2;0;18;0;0;0;75;0;(1,0);(2,0);(3,0);(4,1);(5,0);(6,0);(7,0);(8,1);(9,0);(10,0);
740;8;0;17;2;0;18;0;0;0;76;0;(1,0);(2,0);(3,0);(4,1);(5,0);(6,0);(7,0);(8,1);(9,0);(10,0);
750;8;0;17;2;0;18;0;0;0;77;0;(1,0);(2,0);(3,0);(4,1);(5,0);(6,0);(7,0);(8,1);(9,0);(10,0);
760;8;0;17;2;0;18;0;0;0;78;0;(1,0);(2,0);(3,0);(4,1);(5,0);(6,0);(7,0);(8,1);(9,0);(10,0);
770;8;0;17;2;0;18;0;0;0;79;0;(1,0);(2,0);(3,0);(4,1);(5,0);(6,0);(7,0);(8,1);(9,0);(10,0);
780;8;0;17;2;0;18;0;0;0;80;0;(1,0);(2,0);(3,0);(4,1);(5,0);(6,0);(7,0);(8,1);(9,0);(10,0);
790;8;0;17;2;0;18;0;0;0;82;0;(1,0);(2,0);(3,0);(4,1);(5,0);(6,0);(7,0);(8,1);(9,0);(10,0);
800;8;0;17;2;0;18;0;0;0;83;0;(1,0);(2,0);(3,0);(4,1);(5,0);(6,0);(7,0);(8,1);(9,0);(10,0);
810;8;0;17;2;0;18;0;0;0;84;0;(1,0);(2,0);(3,0);(4,1);(5,0);(6,0);(7,0);(8,1);(9,0);(10,0);
820;8;0;17;2;0;18;0;0;0;85;0;(1,0);(2,0);(3,0);(4,1);(5,0);(6,0);(7,0);(8,1);(9,0);(10,0);
830;6;0;15;4;0;20;0;0;0;86;0;(1,0);(2,0);(3,1);(4,1);(5,0);(6,0);(7,1);(8,1);(9,0);(10,0);
840;6;0;15;4;0;20;0;0;0;87;0;(1,0);(2,0);(3,1);(4,1);(5,0);(6,0);(7,1);(8,1);(9,0);(10,0);
850;6;0;15;4;0;20;0;0;0;88;0;(1,0);(2,0);(3,1);(4,1);(5,0);(6,0);(7,1);(8,1);(9,0);(10,0);
860;6;0;15;4;0;20;0;0;0;89;0;(1,0);(2,0);(3,1);(4,1);(5,0);(6,0);(7,1);(8,1);(9,0);(10,0);
870;5;0;14;5;0;21;0;0;0;90;0;(1,1);(2,0);(3,1);(4,1);(5,0);(6,0);(7,1);(8,1);(9,0);(10,0);
880;5;0;14;5;0;21;0;0;0;91;0;(1,1);(2,0);(3,1);(4,1);(5,0);(6,0);(7,1);(8,1);(9,0);(10,0);
890;5;0;14;5;0;21;0;0;0;92;0;(1,1);(2,0);(3,1);(4,1);(5,0);(6,0);(7,1);(8,1);(9,0);(10,0);
900;4;0;13;6;0;22;0;0;0;93;0;(1,1);(2,0);(3,1);(4,1);(5,1);(6,0);(7,1);(8,1);(9,0);(10,0);
910;3;0;12;7;0;23;0;0;0;94;0;(1,1);(2,0);(3,1);(4,1);(5,1);(6,1);(7,1);(8,1);(9,0);(10,0);
920;3;0;12;7;0;23;0;0;0;95;0;(1,1);(2,0);(3,1);(4,1);(5,1);(6,1);(7,1);(8,1);(9,0);(10,0);
930;3;0;12;7;0;23;0;0;0;96;0;(1,1);(2,0);(3,1);(4,1);(5,1);(6,1);(7,1);(8,1);(9,0);(10,0);
940;1;0;10;9;0;25;0;0;0;96;0;(1,1);(2,1);(3,1);(4,1);(5,1);(6,1);(7,1);(8,1);(9,1);(10,0);
950;1;0;10;9;0;25;0;0;0;97;0;(1,1);(2,1);(3,1);(4,1);(5,1);(6,1);(7,1);(8,1);(9,1);(10,0);
960;1;0;10;9;0;25;0;0;0;98;0;(1,1);(2,1);(3,1);(4,1);(5,1);(6,1);(7,1);(8,1);(9,1);(10,0);
970;1;0;10;9;0;25;0;0;0;99;0;(1,1);(2,1);(3,1);(4,1);(5,1);(6,1);(7,1);(8,1);(9,1);(10,0);
980;1;0;10;9;0;25;0;0;0;100;0;(1,1);(2,1);(3,1);(4,1);(5,1);(6,1);(7,1);(8,1);(9,1);(10,0);
990;1;0;10;9;0;25;0;0;0;101;0;(1,1);(2,1);(3,1);(4,1);(5,1);(6,1);(7,1);(8,1);(9,1);(10,0);
1000;1;0;15;9;0;25;0;0;0;101;0;(1,1);(2,1);(3,1);(4,1);(5,1);(6,1);(7,1);(8,1);(9,1);(10,0);
1010;1;0;15;9;0;25;0;0;0;102;0;(1,1);(2,1);(3,1);(4,1);(5,1);(6,1);(7,1);(8,1);(9,1);(10,0);
1020;1;0;15;9;0;25;0;0;0;104;0;(1,1);(2,1);(3,1);(4,1);(5,1);(6,1);(7,1);(8,1);(9,1);(10,0);
1030;1;0;15;9;0;25;0;0;0;104;0;(1,1);(2,1);(3,1);(4,1);(5,1);(6,1);(7,1);(8,1);(9,1);(10,0);
1040;1;0;15;9;0;25;0;0;0;105;0;(1,1);(2,1);(3,1);(4,1);(5,1);(6,1);(7,1);(8,1);(9,1);(10,0);
1050;1;0;15;9;0;25;0;0;0;106;0;(1,1);(2,1);(3,1);(4,1);(5,1);(6,1);(7,1);(8,1);(9,1);(10,0);
1060;1;0;15;9;0;25;0;0;0;107;0;(1,1);(2,1);(3,1);(4,1);(5,1);(6,1);(7,1);(8,1);(9,1);(10,0);
1070;1;0;15;9;0;25;0;0;0;108;0;(1,1);(2,1);(3,1);(4,1);(5,1);(6,1);(7,1);(8,1);(9,1);(10,0);
1080;0;0;14;10;0;26;0;0;0;109;0;(1,1);(2,1);(3,1);(4,1);(5,1);(6,1);(7,1);(8,1);(9,1);(10,1);
1090;0;0;14;10;0;26;0;0;0;110;0;(1,1);(2,1);(3,1);(4,1);(5,1);(6,1);(7,1);(8,1);(9,1);(10,1);
1100;0;0;14;10;0;26;0;0;0;111;0;(1,1);(2,1);(3,1);(4,1);(5,1);(6,1);(7,1);(8,1);(9,1);(10,1);
1110;0;0;14;10;0;25;0;0;1;112;0;(1,1);(2,1);(3,1);(4,1);(5,1);(6,1);(7,1);(8,1);(9,1);(10,1);
1120;0;0;14;10;0;25;0;0;1;113;0;(1,1);(2,1);(3,1);(4,1);(5,1);(6,1);(7,1);(8,1);(9,1);(10,1);
1130;0;0;14;10;0;25;0;0;1;114;0;(1,1);(2,1);(3,1);(4,1);(5,1);(6,1);(7,1);(8,1);(9,1);(10,1);
1140;0;0;14;10;0;24;0;0;2;115;0;(1,1);(2,1);(3,1);(4,1);(5,1);(6,1);(7,1);(8,1);(9,1);(10,1);
1150;0;0;14;10;0;24;0;0;2;116;0;(1,1);(2,1);(3,1);(4,1);(5,1);(6,1);(7,1);(8,1);(9,1);(10,1);
1160;0;0;14;10;0;24;0;0;2;117;0;(1,1);(2,1);(3,1);(4,1);(5,1);(6,1);(7,1);(8,1);(9,1);(10,1);
1170;0;0;14;10;0;24;0;0;2;118;0;(1,1);(2,1);(3,1);(4,1);(5,1);(6,1);(7,1);(8,1);(9,1);(10,1);
1180;0;0;14;10;0;24;0;0;2;119;0;(1,1);(2,1);(3,1);(4,1);(5,1);(6,1);(7,1);(8,1);(9,1);(10,1);
1190;0;0;14;10;0;24;0;0;2;120;0;(1,1);(2,1);(3,1);(4,1);(5,1);(6,1);(7,1);(8,1);(9,1);(10,1);
1200;0;0;14;10;0;24;0;0;2;121;0;(1,1);(2,1);(3,1);(4,1);(5,1);(6,1);(7,1);(8,1);(9,1);(10,1);
1210;0;0;14;10;0;24;0;0;2;122;0;(1,1);(2,1);(3,1);(4,1);(5,1);(6,1);(7,1);(8,1);(9,1);(10,1);
1220;0;0;14;10;0;23;0;0;3;122;0;(1,1);(2,1);(3,1);(4,1);(5,1);(6,1);(7,1);(8,1);(9,1);(10,1);
1230;0;0;14;10;0;23;0;0;3;123;0;(1,1);(2,1);(3,1);(4,1);(5,1);(6,1);(7,1);(8,1);(9,1);(10,1);
1240;0;0;14;10;0;23;0;0;3;124;0;(1,1);(2,1);(3,1);(4,1);(5,1);(6,1);(7,1);(8,1);(9,1);(10,1);
1250;0;0;14;10;0;23;0;0;3;125;0;(1,1);(2,1);(3,1);(4,1);(5,1);(6,1);(7,1);(8,1);(9,1);(10,1);
1260;0;0;14;10;0;23;0;0;3;126;0;(1,1);(2,1);(3,1);(4,1);(5,1);(6,1);(7,1);(8,1);(9,1);(10,1);
1270;0;0;14;10;0;23;0;0;3;127;0;(1,1);(2,1);(3,1);(4,1);(5,1);(6,1);(7,1);(8,1);(9,1);(10,1);
1280;0;0;14;10;0;23;0;0;3;128;0;(1,1);(2,1);(3,1);(4,1);(5,1);(6,1);(7,1);(8,1);(9,1);(10,1);
1290;0;0;14;10;0;23;0;0;3;130;0;(1,1);(2,1);(3,1);(4,1);(5,1);(6,1);(7,1);(8,1);(9,1);(10,1);
1300;0;0;14;10;0;23;0;0;3;131;0;(1,1);(2,1);(3,1);(4,1);(5,1);(6,1);(7,1);(8,1);(9,1);(10,1);
1310;0;0;14;10;0;22;0;0;4;131;0;(1,1);(2,1);(3,1);(4,1);(5,1);(6,1);(7,1);(8,1);(9,1);(10,1);
1320;0;0;14;10;0;22;0;0;4;132;0;(1,1);(2,1);(3,1);(4,1);(5,1);(6,1);(7,1);(8,1);(9,1);(10,1);
1330;0;0;14;10;0;22;0;0;4;133;0;(1,1);(2,1);(3,1);(4,1);(5,1);(6,1);(7,1);(8,1);(9,1);(10,1);
1340;0;0;14;10;0;22;0;0;4;134;0;(1,1);(2,1);(3,1);(4,1);(5,1);(6,1);(7,1);(8,1);(9,1);(10,1);
1350;0;0;14;10;0;22;0;0;4;135;0;(1,1);(2,1);(3,1);(4,1);(5,1);(6,1);(7,1);(8,1);(9,1);(10,1);
1360;0;0;14;10;0;21;0;0;5;136;0;(1,1);(2,1);(3,1);(4,1);(5,1);(6,1);(7,1);(8,1);(9,1);(10,1);
1370;0;0;14;10;0;21;0;0;5;137;0;(1,1);(2,1);(3,1);(4,1);(5,1);(6,1);(7,1);(8,1);(9,1);(10,1);
1380;0;0;14;10;0;20;0;0;6;138;0;(1,1);(2,1);(3,1);(4,1);(5,1);(6,1);(7,1);(8,1);(9,1);(10,1);
1390;0;0;14;10;0;20;0;0;6;139;0;(1,1);(2,1);(3,1);(4,1);(5,1);(6,1);(7,1);(8,1);(9,1);(10,1);
1400;0;0;14;10;0;19;0;0;7;140;0;(1,1);(2,1);(3,1);(4,1);(5,1);(6,1);(7,1);(8,1);(9,1);(10,1);
1410;0;0;14;10;0;19;0;0;7;141;0;(1,1);(2,1);(3,1);(4,1);(5,1);(6,1);(7,1);(8,1);(9,1);(10,1);
1420;0;0;14;10;0;19;0;0;7;142;0;(1,1);(2,1);(3,1);(4,1);(5,1);(6,1);(7,1);(8,1);(9,1);(10,1);
1430;0;0;14;10;0;19;0;0;7;143;0;(1,1);(2,1);(3,1);(4,1);(5,1);(6,1);(7,1);(8,1);(9,1);(10,1);
1440;0;0;14;10;0;19;0;0;7;144;0;(1,1);(2,1);(3,1);(4,1);(5,1);(6,1);(7,1);(8,1);(9,1);(10,1);
1450;0;0;14;10;0;18;0;0;8;145;0;(1,1);(2,1);(3,1);(4,1);(5,1);(6,1);(7,1);(8,1);(9,1);(10,1);
1460;0;0;14;10;0;18;0;0;8;146;0;(1,1);(2,1);(3,1);(4,1);(5,1);(6,1);(7,1);(8,1);(9,1);(10,1);
1470;0;0;14;10;0;18;0;0;8;147;0;(1,1);(2,1);(3,1);(4,1);(5,1);(6,1);(7,1);(8,1);(9,1);(10,1);
1480;0;0;14;10;0;18;0;0;8;148;0;(1,1);(2,1);(3,1);(4,1);(5,1);(6,1);(7,1);(8,1);(9,1);(10,1);
1490;0;0;14;10;0;18;0;0;8;149;0;(1,1);(2,1);(3,1);(4,1);(5,1);(6,1);(7,1);(8,1);(9,1);(10,1);
1500;0;0;19;10;0;18;0;0;8;150;0;(1,1);(2,1);(3,1);(4,1);(5,1);(6,1);(7,1);(8,1);(9,1);(10,1);
1510;5;0;19;5;0;17;0;0;9;150;0;(1,1);(2,2);(3,1);(4,2);(5,1);(6,2);(7,2);(8,1);(9,2);(10,1);
1520;6;0;19;4;0;17;0;0;9;151;0;(1,1);(2,2);(3,1);(4,2);(5,2);(6,2);(7,2);(8,1);(9,2);(10,1);
1530;6;0;19;4;0;17;0;0;9;152;0;(1,1);(2,2);(3,1);(4,2);(5,2);(6,2);(7,2);(8,1);(9,2);(10,1);
1540;6;0;19;4;0;17;0;0;9;153;0;(1,1);(2,2);(3,1);(4,2);(5,2);(6,2);(7,2);(8,1);(9,2);(10,1);
1550;6;0;19;4;0;16;0;0;10;155;0;(1,1);(2,2);(3,1);(4,2);(5,2);(6,2);(7,2);(8,1);(9,2);(10,1);
1560;6;0;19;4;0;16;0;0;10;156;0;(1,1);(2,2);(3,1);(4,2);(5,2);(6,2);(7,2);(8,1);(9,2);(10,1);
1570;6;0;19;4;0;16;0;0;10;157;0;(1,1);(2,2);(3,1);(4,2);(5,2);(6,2);(7,2);(8,1);(9,2);(10,1);
1580;6;0;19;4;0;16;0;0;10;158;0;(1,1);(2,2);(3,1);(4,2);(5,2);(6,2);(7,2);(8,1);(9,2);(10,1);
1590;7;0;19;3;0;16;0;0;10;159;0;(1,1);(2,2);(3,1);(4,2);(5,2);(6,2);(7,2);(8,1);(9,2);(10,2);
1600;8;0;19;2;0;16;0;0;10;161;0;(1,1);(2,2);(3,1);(4,2);(5,2);(6,2);(7,2);(8,2);(9,2);(10,2);
1610;8;0;19;2;0;16;0;0;10;162;0;(1,1);(2,2);(3,1);(4,2);(5,2);(6,2);(7,2);(8,2);(9,2);(10,2);
1620;8;0;18;2;0;17;0;0;10;163;0;(1,1);(2,2);(3,1);(4,2);(5,2);(6,2);(7,2);(8,2);(9,2);(10,2);
1630;8;0;18;2;0;17;0;0;10;165;0;(1,1);(2,2);(3,1);(4,2);(5,2);(6,2);(7,2);(8,2);(9,2);(10,2);
1640;8;0;18;2;0;17;0;0;10;166;0;(1,1);(2,2);(3,1);(4,2);(5,2);(6,2);(7,2);(8,2);(9,2);(10,2);
1650;8;0;18;2;0;17;0;0;10;167;0;(1,1);(2,2);(3,1);(4,2);(5,2);(6,2);(7,2);(8,2);(9,2);(10,2);
1660;6;0;17;4;0;18;0;0;10;167;0;(1,1);(2,3);(3,1);(4,2);(5,2);(6,2);(7,3);(8,2);(9,2);(10,2);
1670;6;0;17;4;0;18;0;0;10;168;0;(1,1);(2,3);(3,1);(4,2);(5,2);(6,2);(7,3);(8,2);(9,2);(10,2);
1680;5;0;16;5;0;19;0;0;10;169;0;(1,1);(2,3);(3,1);(4,2);(5,2);(6,3);(7,3);(8,2);(9,2);(10,2);
1690;5;0;16;5;0;19;0;0;10;170;0;(1,1);(2,3);(3,1);(4,2);(5,2);(6,3);(7,3);(8,2);(9,2);(10,2);
1700;5;0;16;5;0;19;0;0;10;172;0;(1,1);(2,3);(3,1);(4,2);(5,2);(6,3);(7,3);(8,2);(9,2);(10,2);
1710;5;0;16;5;0;19;0;0;10;173;0;(1,1);(2,3);(3,1);(4,2);(5,2);(6,3);(7,3);(8,2);(9,2);(10,2);
