10;10;0;30;0;0;0;0;0;0;0;0;(1,0);(2,0);(3,0);(4,0);(5,0);(6,0);(7,0);(8,0);(9,0);(10,0);
3390;1;0;21;0;0;17;9;0;16;362;6;(1,2);(2,4);(3,3);(4,4);(5,5);(6,5);(7,5);(8,5);(9,5);(10,5);
3400;1;0;21;0;0;17;9;0;16;364;6;(1,2);(2,4);(3,3);(4,4);(5,5);(6,5);(7,5);(8,5);(9,5);(10,5);
3410;1;0;21;0;0;17;9;0;16;366;6;(1,2);(2,4);(3,3);(4,4);(5,5);(6,5);(7,5);(8,5);(9,5);(10,5);
3420;1;0;21;0;0;17;9;0;16;368;6;(1,2);(2,4);(3,3);(4,4);(5,5);(6,5);(7,5);(8,5);(9,5);(10,5);
3430;1;0;21;0;0;17;9;0;16;370;6;(1,2);(2,4);(3,3);(4,4);(5,5);(6,5);(7,5);(8,5);(9,5);(10,5);
3440;1;0;21;0;0;17;9;0;16;372;6;(1,2);(2,4);(3,3);(4,4);(5,5);(6,5);(7,5);(8,5);(9,5);(10,5);
3450;1;0;21;0;0;17;9;0;16;374;6;(1,2);(2,4);(3,3);(4,4);(5,5);(6,5);(7,5);(8,5);(9,5);(10,5);
3460;1;0;21;0;0;17;9;0;16;376;6;(1,2);(2,4);(3,3);(4,4);(5,5);(6,5);(7,5);(8,5);(9,5);(10,5);
3470;1;0;21;0;0;17;9;0;16;377;6;(1,2);(2,4);(3,3);(4,4);(5,5);(6,5);(7,5);(8,5);(9,5);(10,5);
3480;1;0;21;0;0;17;9;0;15;379;7;(1,2);(2,4);(3,3);(4,4);(5,5);(6,5);(7,5);(8,5);(9,5);(10,5);
3490;1;0;21;0;0;17;9;0;15;381;7;(1,2);(2,4);(3,3);(4,4);(5,5);(6,5);(7,5);(8,5);(9,5);(10,5);
3500;1;0;26;0;0;17;9;0;15;382;7;(1,2);(2,4);(3,3);(4,4);(5,5);(6,5);(7,5);(8,5);(9,5);(10,5);
3510;1;0;26;0;0;17;9;0;15;384;7;(1,2);(2,4);(3,3);(4,4);(5,5);(6,5);(7,5);(8,5);(9,5);(10,5);
3520;2;0;26;0;0;17;8;0;15;386;7;(1,2);(2,4);(3,3);(4,4);(5,6);(6,5);(7,5);(8,5);(9,5);(10,5);
3530;2;0;26;0;0;17;8;0;15;387;7;(1,2);(2,4);(3,3);(4,4);(5,6);(6,5);(7,5);(8,5);(9,5);(10,5);
3540;3;0;26;0;0;17;7;0;14;389;8;(1,2);(2,4);(3,3);(4,5);(5,6);(6,5);(7,5);(8,5);(9,5);(10,5);
3550;3;0;26;0;0;17;7;0;14;391;8;(1,2);(2,4);(3,3);(4,5);(5,6);(6,5);(7,5);(8,5);(9,5);(10,5);
3560;4;0;26;0;0;17;6;0;14;392;8;(1,2);(2,5);(3,3);(4,5);(5,6);(6,5);(7,5);(8,5);(9,5);(10,5);
3570;4;0;26;0;0;17;6;0;14;394;8;(1,2);(2,5);(3,3);(4,5);(5,6);(6,5);(7,5);(8,5);(9,5);(10,5);
3580;6;0;26;0;0;17;4;0;14;395;8;(1,2);(2,5);(3,4);(4,5);(5,6);(6,5);(7,6);(8,5);(9,5);(10,5);
3590;6;0;26;0;0;17;4;0;14;396;8;(1,2);(2,5);(3,4);(4,5);(5,6);(6,5);(7,6);(8,5);(9,5);(10,5);
3600;7;0;26;0;0;17;3;0;14;398;8;(1,2);(2,5);(3,4);(4,5);(5,6);(6,6);(7,6);(8,5);(9,5);(10,5);
3610;7;0;26;0;0;17;3;0;14;399;8;(1,2);(2,5);(3,4);(4,5);(5,6);(6,6);(7,6);(8,5);(9,5);(10,5);
3620;7;0;26;0;0;17;3;0;14;400;8;(1,2);(2,5);(3,4);(4,5);(5,6);(6,6);(7,6);(8,5);(9,5);(10,5);
3630;7;0;26;0;0;17;3;0;14;402;8;(1,2);(2,5);(3,4);(4,5);(5,6);(6,6);(7,6);(8,5);(9,5);(10,5);
3640;7;0;25;0;0;18;3;0;13;403;9;(1,2);(2,5);(3,4);(4,5);(5,6);(6,6);(7,6);(8,5);(9,5);(10,5);
3650;7;0;25;0;0;18;3;0;13;404;9;(1,2);(2,5);(3,4);(4,5);(5,6);(6,6);(7,6);(8,5);(9,5);(10,5);
3660;7;0;25;0;0;18;3;0;13;405;9;(1,2);(2,5);(3,4);(4,5);(5,6);(6,6);(7,6);(8,5);(9,5);(10,5);
3670;7;0;25;0;0;18;3;0;13;406;9;(1,2);(2,5);(3,4);(4,5);(5,6);(6,6);(7,6);(8,5);(9,5);(10,5);
3680;7;0;25;0;0;18;3;0;13;408;9;(1,2);(2,5);(3,4);(4,5);(5,6);(6,6);(7,6);(8,5);(9,5);(10,5);
3690;7;0;25;0;0;18;3;0;13;409;9;(1,2);(2,5);(3,4);(4,5);(5,6);(6,6);(7,6);(8,5);(9,5);(10,5);
3700;7;0;25;0;0;18;3;0;13;411;9;(1,2);(2,5);(3,4);(4,5);(5,6);(6,6);(7,6);(8,5);(9,5);(10,5);
3710;7;0;25;0;0;18;3;0;13;412;9;(1,2);(2,5);(3,4);(4,5);(5,6);(6,6);(7,6);(8,5);(9,5);(10,5);
3720;7;0;24;0;0;19;3;0;13;413;9;(1,2);(2,5);(3,4);(4,5);(5,6);(6,6);(7,6);(8,5);(9,5);(10,5);
3730;7;0;24;0;0;19;3;0;13;414;9;(1,2);(2,5);(3,4);(4,5);(5,6);(6,6);(7,6);(8,5);(9,5);(10,5);
3740;7;0;24;0;0;19;3;0;13;416;9;(1,2);(2,5);(3,4);(4,5);(5,6);(6,6);(7,6);(8,5);(9,5);(10,5);
3750;7;0;22;0;0;21;3;0;13;417;9;(1,2);(2,5);(3,4);(4,5);(5,6);(6,6);(7,6);(8,5);(9,5);(10,5);
3760;7;0;22;0;0;21;3;0;13;418;9;(1,2);(2,5);(3,4);(4,5);(5,6);(6,6);(7,6);(8,5);(9,5);(10,5);
3770;4;0;21;3;0;22;3;0;13;420;9;(1,2);(2,5);(3,5);(4,6);(5,6);(6,7);(7,6);(8,5);(9,5);(10,5);
3780;4;0;21;3;0;22;3;0;13;421;9;(1,2);(2,5);(3,5);(4,6);(5,6);(6,7);(7,6);(8,5);(9,5);(10,5);
3790;4;0;21;3;0;22;3;0;13;422;9;(1,2);(2,5);(3,5);(4,6);(5,6);(6,7);(7,6);(8,5);(9,5);(10,5);
3800;4;0;21;3;0;22;3;0;13;423;9;(1,2);(2,5);(3,5);(4,6);(5,6);(6,7);(7,6);(8,5);(9,5);(10,5);
3810;3;0;20;4;0;23;3;0;13;425;9;(1,2);(2,5);(3,5);(4,6);(5,6);(6,7);(7,7);(8,5);(9,5);(10,5);
3820;3;0;20;4;0;23;3;0;13;426;9;(1,2);(2,5);(3,5);(4,6);(5,6);(6,7);(7,7);(8,5);(9,5);(10,5);
3830;2;0;19;5;0;24;3;0;13;427;9;(1,2);(2,6);(3,5);(4,6);(5,6);(6,7);(7,7);(8,5);(9,5);(10,5);
3840;2;0;19;6;0;24;2;0;13;428;9;(1,2);(2,6);(3,5);(4,6);(5,6);(6,7);(7,7);(8,5);(9,6);(10,5);
3850;2;0;19;6;0;24;2;0;13;429;9;(1,2);(2,6);(3,5);(4,6);(5,6);(6,7);(7,7);(8,5);(9,6);(10,5);
3860;2;0;19;6;0;24;2;0;13;431;9;(1,2);(2,6);(3,5);(4,6);(5,6);(6,7);(7,7);(8,5);(9,6);(10,5);
3870;2;0;19;7;0;24;1;0;13;432;9;(1,3);(2,6);(3,5);(4,6);(5,6);(6,7);(7,7);(8,5);(9,6);(10,5);
3880;2;0;19;7;0;24;1;0;13;433;9;(1,3);(2,6);(3,5);(4,6);(5,6);(6,7);(7,7);(8,5);(9,6);(10,5);
3890;2;0;19;7;0;24;1;0;13;434;9;(1,3);(2,6);(3,5);(4,6);(5,6);(6,7);(7,7);(8,5);(9,6);(10,5);
3900;2;0;19;7;0;24;1;0;13;435;9;(1,3);(2,6);(3,5);(4,6);(5,6);(6,7);(7,7);(8,5);(9,6);(10,5);
3910;2;0;19;7;0;24;1;0;13;436;9;(1,3);(2,6);(3,5);(4,6);(5,6);(6,7);(7,7);(8,5);(9,6);(10,5);
3920;2;0;19;7;0;24;1;0;13;437;9;(1,3);(2,6);(3,5);(4,6);(5,6);(6,7);(7,7);(8,5);(9,6);(10,5);
3930;2;0;19;7;0;24;1;0;13;438;9;(1,3);(2,6);(3,5);(4,6);(5,6);(6,7);(7,7);(8,5);(9,6);(10,5);
3940;2;0;19;7;0;24;1;0;13;439;9;(1,3);(2,6);(3,5);(4,6);(5,6);(6,7);(7,7);(8,5);(9,6);(10,5);
3950;2;0;19;7;0;24;1;0;13;440;9;(1,3);(2,6);(3,5);(4,6);(5,6);(6,7);(7,7);(8,5);(9,6);(10,5);
3960;2;0;19;7;0;24;1;0;13;441;9;(1,3);(2,6);(3,5);(4,6);(5,6);(6,7);(7,7);(8,5);(9,6);(10,5);
3970;2;0;19;8;0;24;0;0;13;442;9;(1,3);(2,6);(3,5);(4,6);(5,6);(6,7);(7,7);(8,6);(9,6);(10,5);
3980;2;0;19;8;0;24;0;0;13;443;9;(1,3);(2,6);(3,5);(4,6);(5,6);(6,7);(7,7);(8,6);(9,6);(10,5);
3990;2;0;19;8;0;24;0;0;13;444;9;(1,3);(2,6);(3,5);(4,6);(5,6);(6,7);(7,7);(8,6);(9,6);(10,5);
4000;1;0;23;9;0;25;0;0;13;445;9;(1,3);(2,6);(3,5);(4,6);(5,7);(6,7);(7,7);(8,6);(9,6);(10,5);
4010;1;0;23;9;0;25;0;0;13;445;9;(1,3);(2,6);(3,5);(4,6);(5,7);(6,7);(7,7);(8,6);(9,6);(10,5);
4020;1;0;23;9;0;25;0;0;13;446;9;(1,3);(2,6);(3,5);(4,6);(5,7);(6,7);(7,7);(8,6);(9,6);(10,5);
4030;1;0;23;9;0;25;0;0;13;447;9;(1,3);(2,6);(3,5);(4,6);(5,7);(6,7);(7,7);(8,6);(9,6);(10,5);
4040;1;0;23;9;0;25;0;0;13;448;9;(1,3);(2,6);(3,5);(4,6);(5,7);(6,7);(7,7);(8,6);(9,6);(10,5);
4050;1;0;23;9;0;25;0;0;13;449;9;(1,3);(2,6);(3,5);(4,6);(5,7);(6,7);(7,7);(8,6);(9,6);(10,5);
4060;1;0;23;9;0;25;0;0;13;450;9;(1,3);(2,6);(3,5);(4,6);(5,7);(6,7);(7,7);(8,6);(9,6);(10,5);
4070;1;0;23;9;0;25;0;0;13;451;9;(1,3);(2,6);(3,5);(4,6);(5,7);(6,7);(7,7);(8,6);(9,6);(10,5);
4080;1;0;23;9;0;25;0;0;13;452;9;(1,3);(2,6);(3,5);(4,6);(5,7);(6,7);(7,7);(8,6);(9,6);(10,5);
4090;1;0;23;9;0;25;0;0;13;453;9;(1,3);(2,6);(3,5);(4,6);(5,7);(6,7);(7,7);(8,6);(9,6);(10,5);
4100;1;0;23;9;0;25;0;0;13;454;9;(1,3);(2,6);(3,5);(4,6);(5,7);(6,7);(7,7);(8,6);(9,6);(10,5);
4110;1;0;23;9;0;25;0;0;13;455;9;(1,3);(2,6);(3,5);(4,6);(5,7);(6,7);(7,7);(8,6);(9,6);(10,5);
4120;1;0;23;9;0;24;0;0;14;456;9;(1,3);(2,6);(3,5);(4,6);(5,7);(6,7);(7,7);(8,6);(9,6);(10,5);
4130;1;0;23;9;0;24;0;0;14;457;9;(1,3);(2,6);(3,5);(4,6);(5,7);(6,7);(7,7);(8,6);(9,6);(10,5);
4140;1;0;23;9;0;24;0;0;14;458;9;(1,3);(2,6);(3,5);(4,6);(5,7);(6,7);(7,7);(8,6);(9,6);(10,5);
4150;1;0;23;9;0;24;0;0;14;459;9;(1,3);(2,6);(3,5);(4,6);(5,7);(6,7);(7,7);(8,6);(9,6);(10,5);
4160;1;0;23;9;0;24;0;0;14;460;9;(1,3);(2,6);(3,5);(4,6);(5,7);(6,7);(7,7);(8,6);(9,6);(10,5);
4170;1;0;23;9;0;24;0;0;14;461;9;(1,3);(2,6);(3,5);(4,6);(5,7);(6,7);(7,7);(8,6);(9,6);(10,5);
4180;1;0;23;9;0;24;0;0;14;462;9;(1,3);(2,6);(3,5);(4,6);(5,7);(6,7);(7,7);(8,6);(9,6);(10,5);
4190;1;0;23;9;0;24;0;0;14;463;9;(1,3);(2,6);(3,5);(4,6);(5,7);(6,7);(7,7);(8,6);(9,6);(10,5);
4200;5;0;23;5;0;23;0;0;15;464;9;(1,4);(2,7);(3,5);(4,6);(5,8);(6,7);(7,7);(8,7);(9,6);(10,5);
4210;5;0;23;5;0;23;0;0;15;465;9;(1,4);(2,7);(3,5);(4,6);(5,8);(6,7);(7,7);(8,7);(9,6);(10,5);
4220;5;0;23;5;0;23;0;0;15;466;9;(1,4);(2,7);(3,5);(4,6);(5,8);(6,7);(7,7);(8,7);(9,6);(10,5);
4230;5;0;23;5;0;22;0;0;16;467;9;(1,4);(2,7);(3,5);(4,6);(5,8);(6,7);(7,7);(8,7);(9,6);(10,5);
4240;5;0;23;5;0;22;0;0;16;468;9;(1,4);(2,7);(3,5);(4,6);(5,8);(6,7);(7,7);(8,7);(9,6);(10,5);
4250;6;0;23;4;0;22;0;0;16;470;9;(1,4);(2,7);(3,5);(4,7);(5,8);(6,7);(7,7);(8,7);(9,6);(10,5);
4260;6;0;23;4;0;22;0;0;16;471;9;(1,4);(2,7);(3,5);(4,7);(5,8);(6,7);(7,7);(8,7);(9,6);(10,5);
4270;6;0;23;4;0;22;0;0;16;473;9;(1,4);(2,7);(3,5);(4,7);(5,8);(6,7);(7,7);(8,7);(9,6);(10,5);
4280;7;0;23;3;0;21;0;0;17;474;9;(1,4);(2,7);(3,5);(4,7);(5,8);(6,8);(7,7);(8,7);(9,6);(10,5);
4290;7;0;23;3;0;21;0;0;17;475;9;(1,4);(2,7);(3,5);(4,7);(5,8);(6,8);(7,7);(8,7);(9,6);(10,5);
4300;7;0;23;3;0;21;0;0;17;476;9;(1,4);(2,7);(3,5);(4,7);(5,8);(6,8);(7,7);(8,7);(9,6);(10,5);
4310;7;0;23;3;0;21;0;0;17;477;9;(1,4);(2,7);(3,5);(4,7);(5,8);(6,8);(7,7);(8,7);(9,6);(10,5);
4320;7;0;23;3;0;21;0;0;17;478;9;(1,4);(2,7);(3,5);(4,7);(5,8);(6,8);(7,7);(8,7);(9,6);(10,5);
4330;8;0;23;2;0;21;0;0;17;480;9;(1,4);(2,7);(3,5);(4,7);(5,8);(6,8);(7,7);(8,7);(9,7);(10,5);
4340;8;0;23;2;0;21;0;0;17;481;9;(1,4);(2,7);(3,5);(4,7);(5,8);(6,8);(7,7);(8,7);(9,7);(10,5);
4350;8;0;23;2;0;20;0;0;18;481;9;(1,4);(2,7);(3,5);(4,7);(5,8);(6,8);(7,7);(8,7);(9,7);(10,5);
4360;8;0;23;2;0;20;0;0;18;482;9;(1,4);(2,7);(3,5);(4,7);(5,8);(6,8);(7,7);(8,7);(9,7);(10,5);
4370;8;0;23;2;0;20;0;0;18;483;9;(1,4);(2,7);(3,5);(4,7);(5,8);(6,8);(7,7);(8,7);(9,7);(10,5);
4380;8;0;23;2;0;20;0;0;18;485;9;(1,4);(2,7);(3,5);(4,7);(5,8);(6,8);(7,7);(8,7);(9,7);(10,5);
4390;8;0;23;2;0;20;0;0;18;486;9;(1,4);(2,7);(3,5);(4,7);(5,8);(6,8);(7,7);(8,7);(9,7);(10,5);
4400;8;0;22;2;0;21;0;0;18;487;9;(1,4);(2,7);(3,5);(4,7);(5,8);(6,8);(7,7);(8,7);(9,7);(10,5);
4410;8;0;22;2;0;21;0;0;18;488;9;(1,4);(2,7);(3,5);(4,7);(5,8);(6,8);(7,7);(8,7);(9,7);(10,5);
4420;8;0;22;2;0;21;0;0;18;489;9;(1,4);(2,7);(3,5);(4,7);(5,8);(6,8);(7,7);(8,7);(9,7);(10,5);
4430;9;0;22;1;0;21;0;0;18;490;9;(1,4);(2,7);(3,6);(4,7);(5,8);(6,8);(7,7);(8,7);(9,7);(10,5);
4440;9;0;22;1;0;21;0;0;18;492;9;(1,4);(2,7);(3,6);(4,7);(5,8);(6,8);(7,7);(8,7);(9,7);(10,5);
4450;9;0;22;1;0;21;0;0;18;493;9;(1,4);(2,7);(3,6);(4,7);(5,8);(6,8);(7,7);(8,7);(9,7);(10,5);
4460;5;0;21;5;0;22;0;0;18;494;9;(1,4);(2,8);(3,7);(4,8);(5,9);(6,8);(7,7);(8,7);(9,7);(10,5);
4470;4;0;20;6;0;23;0;0;18;495;9;(1,5);(2,8);(3,7);(4,8);(5,9);(6,8);(7,7);(8,7);(9,7);(10,5);
4480;4;0;20;6;0;22;0;0;19;496;9;(1,5);(2,8);(3,7);(4,8);(5,9);(6,8);(7,7);(8,7);(9,7);(10,5);
4490;4;0;20;6;0;22;0;0;19;497;9;(1,5);(2,8);(3,7);(4,8);(5,9);(6,8);(7,7);(8,7);(9,7);(10,5);
4500;3;0;24;7;0;23;0;0;19;498;9;(1,5);(2,8);(3,7);(4,8);(5,9);(6,9);(7,7);(8,7);(9,7);(10,5);
4510;8;0;24;2;0;23;0;0;19;499;9;(1,6);(2,9);(3,8);(4,8);(5,10);(6,10);(7,7);(8,7);(9,7);(10,5);
4520;8;0;24;2;0;23;0;0;19;500;9;(1,6);(2,9);(3,8);(4,8);(5,10);(6,10);(7,7);(8,7);(9,7);(10,5);
4530;8;0;24;2;0;23;0;0;19;501;9;(1,6);(2,9);(3,8);(4,8);(5,10);(6,10);(7,7);(8,7);(9,7);(10,5);
4540;8;0;24;2;0;23;0;0;19;503;9;(1,6);(2,9);(3,8);(4,8);(5,10);(6,10);(7,7);(8,7);(9,7);(10,5);
4550;9;0;24;1;0;23;0;0;19;504;9;(1,6);(2,9);(3,8);(4,8);(5,10);(6,10);(7,8);(8,7);(9,7);(10,5);
4560;9;0;24;1;0;23;0;0;19;505;9;(1,6);(2,9);(3,8);(4,8);(5,10);(6,10);(7,8);(8,7);(9,7);(10,5);
4570;9;0;24;1;0;23;0;0;19;507;9;(1,6);(2,9);(3,8);(4,8);(5,10);(6,10);(7,8);(8,7);(9,7);(10,5);
4580;9;0;24;1;0;23;0;0;19;508;9;(1,6);(2,9);(3,8);(4,8);(5,10);(6,10);(7,8);(8,7);(9,7);(10,5);
4590;9;0;24;1;0;23;0;0;19;510;9;(1,6);(2,9);(3,8);(4,8);(5,10);(6,10);(7,8);(8,7);(9,7);(10,5);
4600;9;0;24;1;0;23;0;0;19;511;9;(1,6);(2,9);(3,8);(4,8);(5,10);(6,10);(7,8);(8,7);(9,7);(10,5);
4610;9;0;24;1;0;23;0;0;19;512;9;(1,6);(2,9);(3,8);(4,8);(5,10);(6,10);(7,8);(8,7);(9,7);(10,5);
4620;9;0;24;1;0;23;0;0;19;513;9;(1,6);(2,9);(3,8);(4,8);(5,10);(6,10);(7,8);(8,7);(9,7);(10,5);
4630;8;0;23;2;0;24;0;0;19;514;9;(1,6);(2,9);(3,8);(4,8);(5,10);(6,10);(7,8);(8,8);(9,7);(10,5);
4640;7;0;22;3;0;25;0;0;19;515;9;(1,6);(2,9);(3,8);(4,8);(5,10);(6,10);(7,8);(8,8);(9,8);(10,5);
4650;7;0;22;3;0;25;0;0;19;516;9;(1,6);(2,9);(3,8);(4,8);(5,10);(6,10);(7,8);(8,8);(9,8);(10,5);
4660;7;0;22;3;0;25;0;0;19;517;9;(1,6);(2,9);(3,8);(4,8);(5,10);(6,10);(7,8);(8,8);(9,8);(10,5);
4670;7;0;22;3;0;25;0;0;19;518;9;(1,6);(2,9);(3,8);(4,8);(5,10);(6,10);(7,8);(8,8);(9,8);(10,5);
4680;7;0;22;3;0;25;0;0;19;519;9;(1,6);(2,9);(3,8);(4,8);(5,10);(6,10);(7,8);(8,8);(9,8);(10,5);
4690;7;0;22;3;0;25;0;0;19;520;9;(1,6);(2,9);(3,8);(4,8);(5,10);(6,10);(7,8);(8,8);(9,8);(10,5);
4700;7;0;22;3;0;25;0;0;19;521;9;(1,6);(2,9);(3,8);(4,8);(5,10);(6,10);(7,8);(8,8);(9,8);(10,5);
4710;6;0;21;4;0;26;0;0;19;522;9;(1,6);(2,9);(3,8);(4,8);(5,11);(6,10);(7,8);(8,8);(9,8);(10,5);
4720;5;0;20;5;0;27;0;0;19;523;9;(1,6);(2,9);(3,9);(4,8);(5,11);(6,10);(7,8);(8,8);(9,8);(10,5);
4730;5;0;20;5;0;27;0;0;19;524;9;(1,6);(2,9);(3,9);(4,8);(5,11);(6,10);(7,8);(8,8);(9,8);(10,5);
4740;4;0;19;6;0;28;0;0;19;525;9;(1,6);(2,9);(3,9);(4,8);(5,11);(6,10);(7,8);(8,8);(9,8);(10,6);
4750;4;0;19;6;0;28;0;0;19;526;9;(1,6);(2,9);(3,9);(4,8);(5,11);(6,10);(7,8);(8,8);(9,8);(10,6);
4760;4;0;19;6;0;28;0;0;19;527;9;(1,6);(2,9);(3,9);(4,8);(5,11);(6,10);(7,8);(8,8);(9,8);(10,6);
4770;4;0;19;6;0;28;0;0;19;528;9;(1,6);(2,9);(3,9);(4,8);(5,11);(6,10);(7,8);(8,8);(9,8);(10,6);
4780;3;0;18;7;0;29;0;0;19;529;9;(1,6);(2,9);(3,9);(4,8);(5,11);(6,11);(7,8);(8,8);(9,8);(10,6);
4790;3;0;18;7;0;29;0;0;19;530;9;(1,6);(2,9);(3,9);(4,8);(5,11);(6,11);(7,8);(8,8);(9,8);(10,6);
4800;2;0;17;8;0;30;0;0;19;531;9;(1,6);(2,9);(3,9);(4,8);(5,11);(6,11);(7,9);(8,8);(9,8);(10,6);
4810;2;0;17;8;0;30;0;0;19;531;9;(1,6);(2,9);(3,9);(4,8);(5,11);(6,11);(7,9);(8,8);(9,8);(10,6);
4820;2;0;17;8;0;30;0;0;19;532;9;(1,6);(2,9);(3,9);(4,8);(5,11);(6,11);(7,9);(8,8);(9,8);(10,6);
4830;1;0;16;9;0;30;0;0;20;533;9;(1,7);(2,9);(3,9);(4,8);(5,11);(6,11);(7,9);(8,8);(9,8);(10,6);
4840;1;0;16;9;0;30;0;0;20;534;9;(1,7);(2,9);(3,9);(4,8);(5,11);(6,11);(7,9);(8,8);(9,8);(10,6);
4850;1;0;16;9;0;30;0;0;20;535;9;(1,7);(2,9);(3,9);(4,8);(5,11);(6,11);(7,9);(8,8);(9,8);(10,6);
4860;1;0;16;9;0;30;0;0;20;536;9;(1,7);(2,9);(3,9);(4,8);(5,11);(6,11);(7,9);(8,8);(9,8);(10,6);
4870;1;0;16;9;0;30;0;0;20;537;9;(1,7);(2,9);(3,9);(4,8);(5,11);(6,11);(7,9);(8,8);(9,8);(10,6);
4880;1;0;16;9;0;30;0;0;20;538;9;(1,7);(2,9);(3,9);(4,8);(5,11);(6,11);(7,9);(8,8);(9,8);(10,6);
4890;1;0;16;9;0;30;0;0;20;539;9;(1,7);(2,9);(3,9);(4,8);(5,11);(6,11);(7,9);(8,8);(9,8);(10,6);
4900;1;0;16;9;0;30;0;0;20;540;9;(1,7);(2,9);(3,9);(4,8);(5,11);(6,11);(7,9);(8,8);(9,8);(10,6);
4910;1;0;16;9;0;30;0;0;20;541;9;(1,7);(2,9);(3,9);(4,8);(5,11);(6,11);(7,9);(8,8);(9,8);(10,6);
4920;1;0;16;9;0;30;0;0;20;542;9;(1,7);(2,9);(3,9);(4,8);(5,11);(6,11);(7,9);(8,8);(9,8);(10,6);
4930;1;0;16;9;0;30;0;0;20;543;9;(1,7);(2,9);(3,9);(4,8);(5,11);(6,11);(7,9);(8,8);(9,8);(10,6);
4940;1;0;16;9;0;30;0;0;20;544;9;(1,7);(2,9);(3,9);(4,8);(5,11);(6,11);(7,9);(8,8);(9,8);(10,6);
4950;1;0;16;9;0;30;0;0;20;546;9;(1,7);(2,9);(3,9);(4,8);(5,11);(6,11);(7,9);(8,8);(9,8);(10,6);
4960;1;0;16;9;0;30;0;0;20;546;9;(1,7);(2,9);(3,9);(4,8);(5,11);(6,11);(7,9);(8,8);(9,8);(10,6);
4970;1;0;16;9;0;30;0;0;20;547;9;(1,7);(2,9);(3,9);(4,8);(5,11);(6,11);(7,9);(8,8);(9,8);(10,6);
4980;1;0;16;9;0;30;0;0;20;548;9;(1,7);(2,9);(3,9);(4,8);(5,11);(6,11);(7,9);(8,8);(9,8);(10,6);
4990;1;0;16;9;0;30;0;0;20;549;9;(1,7);(2,9);(3,9);(4,8);(5,11);(6,11);(7,9);(8,8);(9,8);(10,6);
5000;1;0;21;9;0;30;0;0;20;550;9;(1,7);(2,9);(3,9);(4,8);(5,11);(6,11);(7,9);(8,8);(9,8);(10,6);
5010;1;0;21;9;0;29;0;0;21;551;9;(1,7);(2,9);(3,9);(4,8);(5,11);(6,11);(7,9);(8,8);(9,8);(10,6);
5020;0;0;20;10;0;30;0;0;21;552;9;(1,7);(2,10);(3,9);(4,8);(5,11);(6,11);(7,9);(8,8);(9,8);(10,6);
5030;0;0;20;10;0;30;0;0;21;553;9;(1,7);(2,10);(3,9);(4,8);(5,11);(6,11);(7,9);(8,8);(9,8);(10,6);
5040;0;0;20;10;0;30;0;0;21;554;9;(1,7);(2,10);(3,9);(4,8);(5,11);(6,11);(7,9);(8,8);(9,8);(10,6);
5050;0;0;20;10;0;30;0;0;21;555;9;(1,7);(2,10);(3,9);(4,8);(5,11);(6,11);(7,9);(8,8);(9,8);(10,6);
