10;10;0;30;0;0;0;0;0;0;0;0;(1,0);(2,0);(3,0);(4,0);(5,0);(6,0);(7,0);(8,0);(9,0);(10,0);
5060;0;0;20;10;0;30;0;0;21;556;9;(1,7);(2,10);(3,9);(4,8);(5,11);(6,11);(7,9);(8,8);(9,8);(10,6);
5070;0;0;20;10;0;30;0;0;21;557;9;(1,7);(2,10);(3,9);(4,8);(5,11);(6,11);(7,9);(8,8);(9,8);(10,6);
5080;0;0;20;10;0;29;0;0;22;558;9;(1,7);(2,10);(3,9);(4,8);(5,11);(6,11);(7,9);(8,8);(9,8);(10,6);
5090;0;0;20;10;0;29;0;0;22;559;9;(1,7);(2,10);(3,9);(4,8);(5,11);(6,11);(7,9);(8,8);(9,8);(10,6);
5100;0;0;20;10;0;29;0;0;22;560;9;(1,7);(2,10);(3,9);(4,8);(5,11);(6,11);(7,9);(8,8);(9,8);(10,6);
5110;0;0;20;10;0;28;0;0;23;560;9;(1,7);(2,10);(3,9);(4,8);(5,11);(6,11);(7,9);(8,8);(9,8);(10,6);
5120;0;0;20;10;0;28;0;0;23;561;9;(1,7);(2,10);(3,9);(4,8);(5,11);(6,11);(7,9);(8,8);(9,8);(10,6);
5130;0;0;20;10;0;28;0;0;23;562;9;(1,7);(2,10);(3,9);(4,8);(5,11);(6,11);(7,9);(8,8);(9,8);(10,6);
5140;0;0;20;10;0;28;0;0;23;563;9;(1,7);(2,10);(3,9);(4,8);(5,11);(6,11);(7,9);(8,8);(9,8);(10,6);
5150;0;0;20;10;0;28;0;0;23;564;9;(1,7);(2,10);(3,9);(4,8);(5,11);(6,11);(7,9);(8,8);(9,8);(10,6);
5160;0;0;20;10;0;28;0;0;23;565;9;(1,7);(2,10);(3,9);(4,8);(5,11);(6,11);(7,9);(8,8);(9,8);(10,6);
5170;0;0;20;10;0;27;0;0;24;566;9;(1,7);(2,10);(3,9);(4,8);(5,11);(6,11);(7,9);(8,8);(9,8);(10,6);
5180;0;0;20;10;0;27;0;0;24;567;9;(1,7);(2,10);(3,9);(4,8);(5,11);(6,11);(7,9);(8,8);(9,8);(10,6);
5190;0;0;20;10;0;27;0;0;24;568;9;(1,7);(2,10);(3,9);(4,8);(5,11);(6,11);(7,9);(8,8);(9,8);(10,6);
5200;0;0;20;10;0;27;0;0;24;569;9;(1,7);(2,10);(3,9);(4,8);(5,11);(6,11);(7,9);(8,8);(9,8);(10,6);
5210;0;0;20;10;0;27;0;0;24;569;9;(1,7);(2,10);(3,9);(4,8);(5,11);(6,11);(7,9);(8,8);(9,8);(10,6);
5220;0;0;20;10;0;27;0;0;24;570;9;(1,7);(2,10);(3,9);(4,8);(5,11);(6,11);(7,9);(8,8);(9,8);(10,6);
5230;0;0;20;10;0;27;0;0;24;571;9;(1,7);(2,10);(3,9);(4,8);(5,11);(6,11);(7,9);(8,8);(9,8);(10,6);
5240;0;0;20;10;0;26;0;0;25;572;9;(1,7);(2,10);(3,9);(4,8);(5,11);(6,11);(7,9);(8,8);(9,8);(10,6);
5250;0;0;20;10;0;26;0;0;25;573;9;(1,7);(2,10);(3,9);(4,8);(5,11);(6,11);(7,9);(8,8);(9,8);(10,6);
5260;0;0;20;10;0;26;0;0;25;574;9;(1,7);(2,10);(3,9);(4,8);(5,11);(6,11);(7,9);(8,8);(9,8);(10,6);
5270;0;0;20;10;0;26;0;0;25;575;9;(1,7);(2,10);(3,9);(4,8);(5,11);(6,11);(7,9);(8,8);(9,8);(10,6);
5280;0;0;20;10;0;26;0;0;25;576;9;(1,7);(2,10);(3,9);(4,8);(5,11);(6,11);(7,9);(8,8);(9,8);(10,6);
5290;0;0;20;10;0;26;0;0;25;577;9;(1,7);(2,10);(3,9);(4,8);(5,11);(6,11);(7,9);(8,8);(9,8);(10,6);
5300;0;0;20;10;0;26;0;0;25;577;9;(1,7);(2,10);(3,9);(4,8);(5,11);(6,11);(7,9);(8,8);(9,8);(10,6);
5310;0;0;20;10;0;26;0;0;25;578;9;(1,7);(2,10);(3,9);(4,8);(5,11);(6,11);(7,9);(8,8);(9,8);(10,6);
5320;0;0;20;5;0;25;5;0;26;579;9;(1,8);(2,10);(3,9);(4,9);(5,12);(6,11);(7,9);(8,9);(9,8);(10,7);
5330;0;0;20;5;0;25;5;0;26;579;9;(1,8);(2,10);(3,9);(4,9);(5,12);(6,11);(7,9);(8,9);(9,8);(10,7);
5340;0;0;20;5;0;25;5;0;26;580;9;(1,8);(2,10);(3,9);(4,9);(5,12);(6,11);(7,9);(8,9);(9,8);(10,7);
5350;0;0;20;5;0;25;5;0;26;582;9;(1,8);(2,10);(3,9);(4,9);(5,12);(6,11);(7,9);(8,9);(9,8);(10,7);
5360;0;0;20;5;0;25;5;0;26;583;9;(1,8);(2,10);(3,9);(4,9);(5,12);(6,11);(7,9);(8,9);(9,8);(10,7);
5370;0;0;20;5;0;25;5;0;26;584;9;(1,8);(2,10);(3,9);(4,9);(5,12);(6,11);(7,9);(8,9);(9,8);(10,7);
5380;0;0;20;4;0;24;6;0;27;585;9;(1,8);(2,10);(3,9);(4,9);(5,12);(6,11);(7,10);(8,9);(9,8);(10,7);
5390;0;0;20;4;0;24;6;0;27;586;9;(1,8);(2,10);(3,9);(4,9);(5,12);(6,11);(7,10);(8,9);(9,8);(10,7);
5400;0;0;20;4;0;24;6;0;27;587;9;(1,8);(2,10);(3,9);(4,9);(5,12);(6,11);(7,10);(8,9);(9,8);(10,7);
5410;0;0;20;4;0;24;6;0;27;588;9;(1,8);(2,10);(3,9);(4,9);(5,12);(6,11);(7,10);(8,9);(9,8);(10,7);
5420;0;0;20;4;0;24;6;0;27;590;9;(1,8);(2,10);(3,9);(4,9);(5,12);(6,11);(7,10);(8,9);(9,8);(10,7);
5430;0;0;20;3;0;24;7;0;27;591;9;(1,8);(2,10);(3,10);(4,9);(5,12);(6,11);(7,10);(8,9);(9,8);(10,7);
5440;0;0;20;3;0;24;7;0;27;593;9;(1,8);(2,10);(3,10);(4,9);(5,12);(6,11);(7,10);(8,9);(9,8);(10,7);
5450;0;0;20;3;0;24;7;0;27;594;9;(1,8);(2,10);(3,10);(4,9);(5,12);(6,11);(7,10);(8,9);(9,8);(10,7);
5460;0;0;20;3;0;24;7;0;27;595;9;(1,8);(2,10);(3,10);(4,9);(5,12);(6,11);(7,10);(8,9);(9,8);(10,7);
5470;0;0;20;3;0;24;7;0;27;597;9;(1,8);(2,10);(3,10);(4,9);(5,12);(6,11);(7,10);(8,9);(9,8);(10,7);
5480;0;0;20;3;0;24;7;0;27;598;9;(1,8);(2,10);(3,10);(4,9);(5,12);(6,11);(7,10);(8,9);(9,8);(10,7);
5490;0;0;20;3;0;24;7;0;27;599;9;(1,8);(2,10);(3,10);(4,9);(5,12);(6,11);(7,10);(8,9);(9,8);(10,7);
5500;0;0;25;3;0;24;7;0;27;601;9;(1,8);(2,10);(3,10);(4,9);(5,12);(6,11);(7,10);(8,9);(9,8);(10,7);
5510;0;0;25;3;0;24;7;0;27;602;9;(1,8);(2,10);(3,10);(4,9);(5,12);(6,11);(7,10);(8,9);(9,8);(10,7);
5520;0;0;25;3;0;24;7;0;27;603;9;(1,8);(2,10);(3,10);(4,9);(5,12);(6,11);(7,10);(8,9);(9,8);(10,7);
5530;0;0;25;3;0;23;7;0;28;605;9;(1,8);(2,10);(3,10);(4,9);(5,12);(6,11);(7,10);(8,9);(9,8);(10,7);
5540;0;0;25;3;0;23;7;0;28;606;9;(1,8);(2,10);(3,10);(4,9);(5,12);(6,11);(7,10);(8,9);(9,8);(10,7);
5550;0;0;25;3;0;22;7;0;29;607;9;(1,8);(2,10);(3,10);(4,9);(5,12);(6,11);(7,10);(8,9);(9,8);(10,7);
5560;0;0;25;3;0;21;7;0;30;608;9;(1,8);(2,10);(3,10);(4,9);(5,12);(6,11);(7,10);(8,9);(9,8);(10,7);
5570;0;0;25;3;0;21;7;0;30;610;9;(1,8);(2,10);(3,10);(4,9);(5,12);(6,11);(7,10);(8,9);(9,8);(10,7);
5580;0;0;25;3;0;21;7;0;30;611;9;(1,8);(2,10);(3,10);(4,9);(5,12);(6,11);(7,10);(8,9);(9,8);(10,7);
5590;0;0;25;3;0;21;7;0;30;613;9;(1,8);(2,10);(3,10);(4,9);(5,12);(6,11);(7,10);(8,9);(9,8);(10,7);
5600;0;0;25;2;0;21;8;0;30;615;9;(1,8);(2,10);(3,10);(4,9);(5,12);(6,11);(7,10);(8,9);(9,9);(10,7);
5610;0;0;25;1;0;21;9;0;30;616;9;(1,8);(2,10);(3,10);(4,9);(5,12);(6,12);(7,10);(8,9);(9,9);(10,7);
5620;0;0;25;0;0;21;10;0;30;618;9;(1,8);(2,11);(3,10);(4,9);(5,12);(6,12);(7,10);(8,9);(9,9);(10,7);
5630;0;0;25;0;0;21;10;0;30;619;9;(1,8);(2,11);(3,10);(4,9);(5,12);(6,12);(7,10);(8,9);(9,9);(10,7);
5640;0;0;25;0;0;21;10;0;30;621;9;(1,8);(2,11);(3,10);(4,9);(5,12);(6,12);(7,10);(8,9);(9,9);(10,7);
5650;0;0;25;0;0;21;10;0;30;622;9;(1,8);(2,11);(3,10);(4,9);(5,12);(6,12);(7,10);(8,9);(9,9);(10,7);
5660;0;0;25;0;0;21;10;0;30;624;9;(1,8);(2,11);(3,10);(4,9);(5,12);(6,12);(7,10);(8,9);(9,9);(10,7);
5670;0;0;25;0;0;21;10;0;30;625;9;(1,8);(2,11);(3,10);(4,9);(5,12);(6,12);(7,10);(8,9);(9,9);(10,7);
5680;0;0;25;0;0;21;10;0;30;627;9;(1,8);(2,11);(3,10);(4,9);(5,12);(6,12);(7,10);(8,9);(9,9);(10,7);
5690;0;0;25;0;0;21;10;0;30;629;9;(1,8);(2,11);(3,10);(4,9);(5,12);(6,12);(7,10);(8,9);(9,9);(10,7);
5700;0;0;25;0;0;21;10;0;30;630;9;(1,8);(2,11);(3,10);(4,9);(5,12);(6,12);(7,10);(8,9);(9,9);(10,7);
5710;0;0;25;0;0;21;10;0;30;631;9;(1,8);(2,11);(3,10);(4,9);(5,12);(6,12);(7,10);(8,9);(9,9);(10,7);
5720;0;0;25;0;0;21;10;0;30;633;9;(1,8);(2,11);(3,10);(4,9);(5,12);(6,12);(7,10);(8,9);(9,9);(10,7);
5730;0;0;25;0;0;21;10;0;30;634;9;(1,8);(2,11);(3,10);(4,9);(5,12);(6,12);(7,10);(8,9);(9,9);(10,7);
5740;0;0;25;0;0;21;10;0;30;636;9;(1,8);(2,11);(3,10);(4,9);(5,12);(6,12);(7,10);(8,9);(9,9);(10,7);
5750;0;0;25;0;0;21;10;0;30;637;9;(1,8);(2,11);(3,10);(4,9);(5,12);(6,12);(7,10);(8,9);(9,9);(10,7);
5760;0;0;25;0;0;21;10;0;29;638;10;(1,8);(2,11);(3,10);(4,9);(5,12);(6,12);(7,10);(8,9);(9,9);(10,7);
5770;0;0;25;0;0;21;10;0;28;639;11;(1,8);(2,11);(3,10);(4,9);(5,12);(6,12);(7,10);(8,9);(9,9);(10,7);
5780;0;0;25;0;0;21;10;0;28;641;11;(1,8);(2,11);(3,10);(4,9);(5,12);(6,12);(7,10);(8,9);(9,9);(10,7);
5790;0;0;25;0;0;21;10;0;27;642;12;(1,8);(2,11);(3,10);(4,9);(5,12);(6,12);(7,10);(8,9);(9,9);(10,7);
5800;0;0;25;0;0;21;10;0;27;643;12;(1,8);(2,11);(3,10);(4,9);(5,12);(6,12);(7,10);(8,9);(9,9);(10,7);
5810;0;0;25;0;0;21;10;0;27;644;12;(1,8);(2,11);(3,10);(4,9);(5,12);(6,12);(7,10);(8,9);(9,9);(10,7);
5820;0;0;25;0;0;21;10;0;27;645;12;(1,8);(2,11);(3,10);(4,9);(5,12);(6,12);(7,10);(8,9);(9,9);(10,7);
5830;0;0;25;0;0;21;10;0;26;647;13;(1,8);(2,11);(3,10);(4,9);(5,12);(6,12);(7,10);(8,9);(9,9);(10,7);
5840;0;0;25;0;0;21;10;0;26;648;13;(1,8);(2,11);(3,10);(4,9);(5,12);(6,12);(7,10);(8,9);(9,9);(10,7);
5850;0;0;25;0;0;21;10;0;26;649;13;(1,8);(2,11);(3,10);(4,9);(5,12);(6,12);(7,10);(8,9);(9,9);(10,7);
5860;0;0;25;0;0;21;10;0;26;650;13;(1,8);(2,11);(3,10);(4,9);(5,12);(6,12);(7,10);(8,9);(9,9);(10,7);
5870;0;0;25;0;0;21;10;0;25;651;14;(1,8);(2,11);(3,10);(4,9);(5,12);(6,12);(7,10);(8,9);(9,9);(10,7);
5880;0;0;25;0;0;21;10;0;25;652;14;(1,8);(2,11);(3,10);(4,9);(5,12);(6,12);(7,10);(8,9);(9,9);(10,7);
5890;0;0;25;0;0;21;10;0;25;653;14;(1,8);(2,11);(3,10);(4,9);(5,12);(6,12);(7,10);(8,9);(9,9);(10,7);
5900;0;0;25;0;0;21;10;0;25;655;14;(1,8);(2,11);(3,10);(4,9);(5,12);(6,12);(7,10);(8,9);(9,9);(10,7);
5910;0;0;25;0;0;21;10;0;25;656;14;(1,8);(2,11);(3,10);(4,9);(5,12);(6,12);(7,10);(8,9);(9,9);(10,7);
5920;0;0;25;0;0;21;10;0;25;658;14;(1,8);(2,11);(3,10);(4,9);(5,12);(6,12);(7,10);(8,9);(9,9);(10,7);
5930;0;0;25;0;0;21;10;0;25;660;14;(1,8);(2,11);(3,10);(4,9);(5,12);(6,12);(7,10);(8,9);(9,9);(10,7);
5940;0;0;25;0;0;21;10;0;24;661;15;(1,8);(2,11);(3,10);(4,9);(5,12);(6,12);(7,10);(8,9);(9,9);(10,7);
5950;0;0;25;0;0;21;10;0;24;662;15;(1,8);(2,11);(3,10);(4,9);(5,12);(6,12);(7,10);(8,9);(9,9);(10,7);
5960;0;0;25;0;0;21;10;0;24;664;15;(1,8);(2,11);(3,10);(4,9);(5,12);(6,12);(7,10);(8,9);(9,9);(10,7);
5970;0;0;25;0;0;21;10;0;24;665;15;(1,8);(2,11);(3,10);(4,9);(5,12);(6,12);(7,10);(8,9);(9,9);(10,7);
5980;0;0;25;0;0;21;10;0;24;667;15;(1,8);(2,11);(3,10);(4,9);(5,12);(6,12);(7,10);(8,9);(9,9);(10,7);
5990;0;0;25;0;0;21;10;0;24;668;15;(1,8);(2,11);(3,10);(4,9);(5,12);(6,12);(7,10);(8,9);(9,9);(10,7);
6000;0;0;30;0;0;21;10;0;24;670;15;(1,8);(2,11);(3,10);(4,9);(5,12);(6,12);(7,10);(8,9);(9,9);(10,7);
6010;0;0;30;0;0;21;10;0;24;671;15;(1,8);(2,11);(3,10);(4,9);(5,12);(6,12);(7,10);(8,9);(9,9);(10,7);
6020;0;0;30;0;0;21;10;0;24;673;15;(1,8);(2,11);(3,10);(4,9);(5,12);(6,12);(7,10);(8,9);(9,9);(10,7);
6030;0;0;30;0;0;21;10;0;24;674;15;(1,8);(2,11);(3,10);(4,9);(5,12);(6,12);(7,10);(8,9);(9,9);(10,7);
6040;0;0;30;0;0;21;10;0;24;676;15;(1,8);(2,11);(3,10);(4,9);(5,12);(6,12);(7,10);(8,9);(9,9);(10,7);
6050;0;0;30;0;0;21;10;0;24;678;15;(1,8);(2,11);(3,10);(4,9);(5,12);(6,12);(7,10);(8,9);(9,9);(10,7);
6060;0;0;30;0;0;21;10;0;24;679;15;(1,8);(2,11);(3,10);(4,9);(5,12);(6,12);(7,10);(8,9);(9,9);(10,7);
6070;0;0;30;0;0;21;10;0;24;681;15;(1,8);(2,11);(3,10);(4,9);(5,12);(6,12);(7,10);(8,9);(9,9);(10,7);
6080;0;0;30;0;0;21;10;0;24;683;15;(1,8);(2,11);(3,10);(4,9);(5,12);(6,12);(7,10);(8,9);(9,9);(10,7);
6090;0;0;30;0;0;21;10;0;24;684;15;(1,8);(2,11);(3,10);(4,9);(5,12);(6,12);(7,10);(8,9);(9,9);(10,7);
6100;0;0;30;0;0;21;10;0;24;686;15;(1,8);(2,11);(3,10);(4,9);(5,12);(6,12);(7,10);(8,9);(9,9);(10,7);
6110;1;0;30;0;0;21;9;0;24;687;15;(1,8);(2,11);(3,10);(4,9);(5,12);(6,12);(7,10);(8,9);(9,10);(10,7);
6120;1;0;30;0;0;21;9;0;23;689;16;(1,8);(2,11);(3,10);(4,9);(5,12);(6,12);(7,10);(8,9);(9,10);(10,7);
6130;2;0;30;0;0;21;8;0;23;690;16;(1,9);(2,11);(3,10);(4,9);(5,12);(6,12);(7,10);(8,9);(9,10);(10,7);
6140;2;0;30;0;0;21;8;0;23;692;16;(1,9);(2,11);(3,10);(4,9);(5,12);(6,12);(7,10);(8,9);(9,10);(10,7);
6150;2;0;30;0;0;21;8;0;23;693;16;(1,9);(2,11);(3,10);(4,9);(5,12);(6,12);(7,10);(8,9);(9,10);(10,7);
6160;2;0;30;0;0;21;8;0;23;695;16;(1,9);(2,11);(3,10);(4,9);(5,12);(6,12);(7,10);(8,9);(9,10);(10,7);
6170;3;0;30;0;0;21;7;0;23;697;16;(1,9);(2,11);(3,10);(4,9);(5,12);(6,13);(7,10);(8,9);(9,10);(10,7);
6180;4;0;30;0;0;21;6;0;23;699;16;(1,9);(2,11);(3,10);(4,9);(5,13);(6,13);(7,10);(8,9);(9,10);(10,7);
6190;4;0;30;0;0;21;6;0;23;700;16;(1,9);(2,11);(3,10);(4,9);(5,13);(6,13);(7,10);(8,9);(9,10);(10,7);
6200;5;0;30;0;0;21;5;0;23;702;16;(1,9);(2,11);(3,10);(4,9);(5,13);(6,13);(7,10);(8,9);(9,10);(10,8);
6210;5;0;30;0;0;21;5;0;23;704;16;(1,9);(2,11);(3,10);(4,9);(5,13);(6,13);(7,10);(8,9);(9,10);(10,8);
6220;5;0;30;0;0;21;5;0;23;705;16;(1,9);(2,11);(3,10);(4,9);(5,13);(6,13);(7,10);(8,9);(9,10);(10,8);
6230;6;0;30;0;0;21;4;0;23;707;16;(1,9);(2,11);(3,10);(4,9);(5,13);(6,13);(7,11);(8,9);(9,10);(10,8);
6240;7;0;30;0;0;21;3;0;23;708;16;(1,9);(2,11);(3,10);(4,10);(5,13);(6,13);(7,11);(8,9);(9,10);(10,8);
6250;7;0;30;0;0;21;3;0;23;709;16;(1,9);(2,11);(3,10);(4,10);(5,13);(6,13);(7,11);(8,9);(9,10);(10,8);
6260;7;0;30;0;0;21;3;0;23;710;16;(1,9);(2,11);(3,10);(4,10);(5,13);(6,13);(7,11);(8,9);(9,10);(10,8);
6270;8;0;29;0;0;22;2;0;23;712;16;(1,9);(2,11);(3,10);(4,10);(5,13);(6,13);(7,11);(8,10);(9,10);(10,8);
6280;8;0;29;0;0;22;2;0;23;712;16;(1,9);(2,11);(3,10);(4,10);(5,13);(6,13);(7,11);(8,10);(9,10);(10,8);
6290;9;0;29;0;0;22;1;0;23;714;16;(1,9);(2,11);(3,11);(4,10);(5,13);(6,13);(7,11);(8,10);(9,10);(10,8);
6300;9;0;29;0;0;22;1;0;23;715;16;(1,9);(2,11);(3,11);(4,10);(5,13);(6,13);(7,11);(8,10);(9,10);(10,8);
6310;9;0;29;0;0;22;1;0;23;716;16;(1,9);(2,11);(3,11);(4,10);(5,13);(6,13);(7,11);(8,10);(9,10);(10,8);
6320;9;0;29;0;0;22;1;0;23;717;16;(1,9);(2,11);(3,11);(4,10);(5,13);(6,13);(7,11);(8,10);(9,10);(10,8);
6330;9;0;29;0;0;22;1;0;23;718;16;(1,9);(2,11);(3,11);(4,10);(5,13);(6,13);(7,11);(8,10);(9,10);(10,8);
6340;9;0;29;0;0;22;1;0;23;719;16;(1,9);(2,11);(3,11);(4,10);(5,13);(6,13);(7,11);(8,10);(9,10);(10,8);
6350;9;0;29;0;0;22;1;0;23;721;16;(1,9);(2,11);(3,11);(4,10);(5,13);(6,13);(7,11);(8,10);(9,10);(10,8);
6360;9;0;29;0;0;22;1;0;23;722;16;(1,9);(2,11);(3,11);(4,10);(5,13);(6,13);(7,11);(8,10);(9,10);(10,8);
6370;9;0;29;0;0;22;1;0;23;723;16;(1,9);(2,11);(3,11);(4,10);(5,13);(6,13);(7,11);(8,10);(9,10);(10,8);
6380;9;0;29;0;0;22;1;0;23;724;16;(1,9);(2,11);(3,11);(4,10);(5,13);(6,13);(7,11);(8,10);(9,10);(10,8);
6390;9;0;29;0;0;22;1;0;23;725;16;(1,9);(2,11);(3,11);(4,10);(5,13);(6,13);(7,11);(8,10);(9,10);(10,8);
6400;9;0;29;0;0;22;1;0;23;727;16;(1,9);(2,11);(3,11);(4,10);(5,13);(6,13);(7,11);(8,10);(9,10);(10,8);
6410;9;0;29;0;0;22;1;0;23;728;16;(1,9);(2,11);(3,11);(4,10);(5,13);(6,13);(7,11);(8,10);(9,10);(10,8);
6420;9;0;28;0;0;23;1;0;23;729;16;(1,9);(2,11);(3,11);(4,10);(5,13);(6,13);(7,11);(8,10);(9,10);(10,8);
6430;9;0;28;0;0;23;1;0;23;730;16;(1,9);(2,11);(3,11);(4,10);(5,13);(6,13);(7,11);(8,10);(9,10);(10,8);
6440;9;0;27;0;0;24;1;0;23;731;16;(1,9);(2,11);(3,11);(4,10);(5,13);(6,13);(7,11);(8,10);(9,10);(10,8);
6450;9;0;27;0;0;24;1;0;23;732;16;(1,9);(2,11);(3,11);(4,10);(5,13);(6,13);(7,11);(8,10);(9,10);(10,8);
6460;10;0;26;0;0;25;0;0;23;733;16;(1,9);(2,12);(3,11);(4,10);(5,13);(6,13);(7,11);(8,10);(9,10);(10,8);
6470;10;0;26;0;0;25;0;0;23;734;16;(1,9);(2,12);(3,11);(4,10);(5,13);(6,13);(7,11);(8,10);(9,10);(10,8);
6480;10;0;26;0;0;25;0;0;23;735;16;(1,9);(2,12);(3,11);(4,10);(5,13);(6,13);(7,11);(8,10);(9,10);(10,8);
6490;10;0;26;0;0;25;0;0;23;737;16;(1,9);(2,12);(3,11);(4,10);(5,13);(6,13);(7,11);(8,10);(9,10);(10,8);
6500;10;0;31;0;0;25;0;0;23;738;16;(1,9);(2,12);(3,11);(4,10);(5,13);(6,13);(7,11);(8,10);(9,10);(10,8);
6510;10;0;30;0;0;26;0;0;23;739;16;(1,9);(2,12);(3,11);(4,10);(5,13);(6,13);(7,11);(8,10);(9,10);(10,8);
6520;10;0;30;0;0;26;0;0;23;741;16;(1,9);(2,12);(3,11);(4,10);(5,13);(6,13);(7,11);(8,10);(9,10);(10,8);
6530;10;0;30;0;0;26;0;0;23;742;16;(1,9);(2,12);(3,11);(4,10);(5,13);(6,13);(7,11);(8,10);(9,10);(10,8);
6540;10;0;30;0;0;26;0;0;23;743;16;(1,9);(2,12);(3,11);(4,10);(5,13);(6,13);(7,11);(8,10);(9,10);(10,8);
6550;10;0;29;0;0;27;0;0;23;744;16;(1,9);(2,12);(3,11);(4,10);(5,13);(6,13);(7,11);(8,10);(9,10);(10,8);
6560;10;0;28;0;0;28;0;0;23;744;16;(1,9);(2,12);(3,11);(4,10);(5,13);(6,13);(7,11);(8,10);(9,10);(10,8);
6570;10;0;28;0;0;28;0;0;23;746;16;(1,9);(2,12);(3,11);(4,10);(5,13);(6,13);(7,11);(8,10);(9,10);(10,8);
6580;10;0;28;0;0;28;0;0;23;747;16;(1,9);(2,12);(3,11);(4,10);(5,13);(6,13);(7,11);(8,10);(9,10);(10,8);
6590;10;0;28;0;0;28;0;0;23;748;16;(1,9);(2,12);(3,11);(4,10);(5,13);(6,13);(7,11);(8,10);(9,10);(10,8);
6600;10;0;28;0;0;28;0;0;23;749;16;(1,9);(2,12);(3,11);(4,10);(5,13);(6,13);(7,11);(8,10);(9,10);(10,8);
6610;10;0;28;0;0;28;0;0;23;751;16;(1,9);(2,12);(3,11);(4,10);(5,13);(6,13);(7,11);(8,10);(9,10);(10,8);
6620;10;0;28;0;0;28;0;0;23;752;16;(1,9);(2,12);(3,11);(4,10);(5,13);(6,13);(7,11);(8,10);(9,10);(10,8);
